SMA,SMA_b,WMA_b,STCK_b,MOM_b,LWR_b,ADO_b,CCI_b,TREND
2436.4,0,0,0,0,1,0,0,0
3015.5,1,1,0,1,1,0,0,0
1251.6,1,1,0,1,1,0,0,0
2393.0,1,1,1,1,0,1,1,0
1645.8,0,0,1,0,0,0,1,1
1862.2,0,0,0,0,1,0,1,0
2327.8,1,1,1,1,0,0,1,1
2559.5,0,0,0,0,1,1,1,0
2501.6,1,1,0,1,1,0,0,1
2068.0,0,0,0,1,1,1,0,0
3390.0,1,1,0,1,1,1,0,0
2445.2,1,1,0,0,1,1,0,0
1560.9,1,1,1,1,0,0,1,0
1340.5,0,0,0,0,1,0,1,1
34162.0,0,0,0,0,1,0,0,1
32218.0,0,0,1,0,0,0,1,1
2303.0,0,0,1,1,0,1,1,1
4239.1,0,0,1,0,0,0,1,1
1512.7,0,1,1,0,0,1,1,0
41325.0,1,1,0,0,1,0,0,0
1527.9,1,1,0,1,1,1,0,0
1894.2,0,1,0,0,1,1,0,0
1493.4,0,0,1,1,0,0,1,1
33014.0,0,0,1,0,0,0,1,1
1980.3,0,0,1,0,0,0,1,1
1580.6,1,1,0,0,1,0,0,1
2494.1,0,0,1,0,0,1,1,1
1331.1,0,0,0,0,1,1,1,0
1906.7,0,0,0,1,1,1,0,0
2649.0,1,1,0,1,0,0,0,1
1519.6,0,0,0,0,1,0,0,0
1192.7,0,0,1,0,0,1,1,1
1821.6,0,0,0,1,1,1,0,0
1207.3,1,1,0,0,1,0,0,0
8304.0,1,1,1,1,0,0,0,0
3360.9,0,0,1,0,0,1,1,0
1599.9,0,0,1,1,0,0,1,1
5567.3,1,1,1,1,0,0,1,1
2736.4,0,0,1,0,0,0,1,1
1263.9,0,1,1,0,0,0,0,0
3890.7,1,1,0,1,1,0,1,1
1674.4,0,0,0,0,1,1,0,0
2057.7,1,1,1,1,0,0,1,1
6580.8,1,1,1,0,0,0,1,0
2630.0,0,0,0,0,0,1,1,0
4570.5,1,1,1,1,0,0,0,1
4077.8,0,1,0,0,1,0,1,0
1260.4,0,0,0,0,0,0,1,1
24141.0,1,1,1,1,0,0,0,1
3094.2,0,0,0,0,1,0,0,1
2441.0,0,0,1,0,0,0,1,1
2068.7,0,0,0,0,1,1,1,0
20207.3,1,1,0,1,1,1,0,1
1772.3,1,1,0,1,1,0,0,0
2376.0,0,0,1,0,0,1,1,0
1256.7,0,0,0,0,0,0,1,1
1804.7,1,1,1,1,0,0,1,1
2812.2,0,0,1,0,0,0,1,1
14380.1,0,0,1,0,0,1,1,0
3321.0,0,0,0,0,1,1,0,0
1324.4,0,0,1,1,0,0,1,1
1809.0,0,0,0,0,1,1,0,1
2373.1,0,0,0,0,1,1,0,0
2813.2,0,0,0,0,0,0,1,1
1193.8,1,1,0,1,1,0,0,0
4164.2,1,0,1,1,0,1,0,1
31152.0,0,0,1,0,0,0,1,1
2034.9,0,0,0,0,1,0,0,0
4537.0,0,0,0,1,1,1,0,0
2032.1,1,1,1,1,0,0,0,1
2597.7,1,0,1,1,0,0,1,1
2417.1,1,1,1,1,0,0,1,0
22808.4,1,1,1,1,0,0,0,1
3067.4,0,0,0,0,1,1,1,0
3132.6,0,0,1,0,0,1,1,0
2315.5,1,1,1,1,0,0,0,1
2248.9,1,1,1,1,0,0,1,1
2193.6,1,1,0,1,1,0,1,1
2605.5,0,0,0,1,1,0,0,0
1508.2,1,1,1,1,0,1,1,1
1118.8,0,0,0,0,1,1,0,0
1501.7,1,0,0,1,0,1,0,1
2566.3,0,0,0,0,1,0,0,0
1021.3,0,0,1,0,0,1,1,1
2974.9,1,1,0,1,1,0,0,1
1864.1,1,1,1,1,0,0,1,1
1799.7,1,1,0,1,1,0,0,0
2491.9,1,1,0,1,1,1,0,0
1297.5,1,1,0,1,1,1,0,0
1453.9,0,0,1,0,0,0,1,1
2329.2,0,0,0,0,1,0,1,1
2597.5,0,0,0,0,1,1,0,0
1493.0,1,0,1,1,0,0,1,0
2585.7,0,1,0,0,1,0,0,1
1038.3,0,0,0,0,0,0,0,1
1638.9,1,1,1,1,0,0,0,0
1462.8,1,1,0,1,1,0,0,1
1234.7,0,0,1,0,0,1,1,1
2918.1,0,0,0,1,0,0,0,0
2213.3,0,0,1,0,0,0,1,1
2191.0,0,0,0,0,1,1,1,0
1667.8,1,1,1,1,0,1,1,1
1629.9,1,1,1,1,0,1,0,1
2369.2,0,0,0,0,1,0,0,0
3601.7,0,0,0,0,1,0,1,0
2447.2,0,0,0,0,1,1,1,1
3378.0,0,0,1,0,0,0,1,1
32169.0,0,0,0,0,1,0,1,0
1121.6,1,1,0,1,1,0,0,0
3988.0,0,0,1,0,0,0,1,1
2780.8,1,1,0,1,1,1,1,0
6303.2,1,1,1,1,0,0,0,0
1143.4,0,0,1,0,0,1,1,1
1216.4,0,0,0,0,0,0,0,1
2495.6,0,0,1,0,0,1,1,1
2157.2,1,0,0,1,1,0,0,0
3957.2,0,0,1,1,0,1,1,1
2997.8,1,1,1,1,0,0,1,1
1786.5,1,1,1,1,0,1,1,0
1754.7,0,0,1,0,0,0,1,1
2148.0,0,0,0,0,1,1,1,0
2023.5,0,0,1,0,0,1,1,0
1540.0,0,0,1,1,0,0,1,0
1297.8,1,1,1,0,0,0,0,0
1474.9,1,1,0,1,1,0,0,0
31726.0,1,0,0,1,1,1,0,0
1481.5,0,0,0,0,1,1,1,0
1766.7,1,1,0,1,1,0,0,1
1841.5,1,1,0,1,1,1,0,1
2477.7,0,0,0,0,1,1,0,1
4939.0,1,1,0,1,1,0,0,0
4734.4,1,1,1,1,0,0,0,0
1809.1,1,1,0,1,1,1,0,0
3244.2,0,0,1,1,0,1,0,0
3196.2,1,1,1,0,0,1,1,1
1955.6,1,1,1,1,0,0,1,1
1486.8,1,1,1,1,0,0,1,1
2344.3,1,1,1,1,0,0,0,1
1792.6,1,0,0,1,1,1,0,0
1803.7,1,1,1,1,0,0,0,1
1723.6,0,0,1,0,0,1,1,0
2666.2,0,0,1,0,0,1,1,0
2395.6,1,1,1,1,0,1,0,1
2666.3,1,1,1,1,0,0,1,1
2613.6,1,1,0,1,1,1,0,0
1227.1,0,0,1,0,0,0,1,1
4278.9,1,1,1,1,0,0,0,0
1712.2,1,1,0,1,1,0,0,1
2597.5,0,0,0,0,1,1,0,0
2451.4,0,0,0,0,1,1,1,0
15065.2,1,1,0,1,1,0,0,0
1509.2,1,1,0,0,1,0,1,1
1130.6,1,1,0,1,1,1,0,1
3258.6,0,0,0,1,1,1,0,0
32546.0,0,0,1,0,0,0,0,0
2714.1,0,0,1,1,0,0,1,0
1314.0,0,0,1,0,0,0,1,1
2328.5,0,0,0,0,1,0,1,0
3303.8,1,1,1,1,0,0,1,1
1283.9,1,1,1,1,0,0,1,1
2338.2,0,0,1,0,0,1,1,1
3480.7,1,1,1,1,0,1,0,0
2763.3,1,1,0,1,1,0,0,0
1587.1,1,1,0,0,1,0,0,1
31341.0,0,0,0,0,1,0,0,1
1478.7,0,1,1,0,0,0,1,1
2136.7,0,0,0,0,1,1,1,0
1717.4,1,1,0,0,1,0,0,0
2616.3,0,0,1,0,0,0,0,0
4689.6,1,1,0,0,1,0,1,0
2537.5,1,1,0,1,1,1,0,1
1636.6,0,0,0,0,1,0,1,1
1727.2,1,0,1,1,0,1,0,0
1578.9,0,0,1,0,0,0,1,0
1216.4,0,0,0,0,0,0,0,1
17802.7,0,0,1,1,0,0,1,1
5846.1,0,0,1,0,0,0,1,0
2636.0,1,1,0,1,1,0,0,1
1901.6,1,0,1,1,0,0,0,0
2019.1,1,1,1,0,0,1,1,0
32171.0,0,0,1,0,0,0,0,0
4575.2,0,0,1,0,0,0,0,0
2777.0,1,1,0,1,1,0,0,0
14520.3,0,1,1,0,0,0,0,1
2758.0,1,1,0,0,0,0,1,0
2635.7,0,0,1,0,0,1,1,0
3754.3,0,0,1,1,0,0,1,1
4821.1,0,0,1,0,0,1,1,1
2018.1,0,0,1,1,0,0,0,1
1719.6,0,0,1,0,0,1,1,0
1766.9,1,1,0,1,1,1,0,1
1933.6,1,1,1,1,0,1,0,0
1333.4,0,0,0,0,1,1,0,0
17939.1,0,0,1,0,0,1,1,1
2222.5,0,0,1,0,0,1,1,1
18659.0,1,1,1,0,0,0,0,0
3487.1,1,1,0,1,1,0,0,1
14098.5,0,0,0,1,1,1,0,1
1275.3,0,0,0,0,1,0,0,0
3360.3,0,0,1,0,0,1,1,0
4082.2,1,1,1,0,0,0,1,1
2029.6,0,0,0,1,0,0,0,0
32102.0,0,0,0,0,1,0,1,1
1604.0,0,0,0,0,1,0,0,1
2747.7,0,0,0,0,1,1,1,0
35936.0,1,1,0,1,1,0,0,1
4317.4,1,1,1,1,0,0,0,1
1463.2,1,1,0,1,1,1,1,0
1441.9,0,0,1,0,0,0,1,0
3787.1,0,0,1,0,0,0,0,1
2678.3,0,0,1,0,0,1,1,1
1277.6,0,0,0,0,0,0,0,1
1148.1,0,0,1,1,0,1,1,0
1244.0,0,0,0,0,1,0,1,1
3997.8,1,1,0,1,1,0,0,1
2556.4,0,0,0,0,1,0,0,0
2556.0,0,0,0,1,1,1,0,0
4712.3,1,1,0,1,1,0,0,1
26427.0,1,1,0,1,1,0,1,1
2423.7,0,0,1,0,0,1,1,1
1027.3,0,0,0,0,0,0,1,1
2406.1,0,0,0,0,1,0,0,1
2804.3,1,1,0,0,1,0,0,0
1453.7,1,1,1,1,0,0,1,1
2523.0,1,1,1,0,0,0,1,0
2903.6,0,0,0,0,1,1,0,0
2298.5,0,0,1,0,0,0,0,1
7285.4,1,1,0,0,1,0,0,0
1279.3,1,1,0,1,1,1,0,0
2085.9,0,0,0,0,1,1,0,1
1773.3,0,0,0,1,1,1,0,1
2047.2,1,1,0,1,1,1,0,0
1371.1,1,1,0,1,1,1,0,0
1128.4,1,1,1,1,0,0,0,0
1764.3,0,0,1,0,0,0,1,1
2445.2,1,1,0,0,1,1,0,0
2190.6,1,1,1,0,0,1,1,1
2451.4,0,0,0,0,1,1,1,0
1495.1,0,0,1,0,0,0,0,1
2234.9,1,1,1,1,0,0,1,1
2153.8,0,0,1,0,0,0,1,0
31931.0,0,0,0,0,0,0,1,0
2780.1,1,1,1,0,0,0,1,0
3580.8,0,0,1,0,0,0,1,0
2417.1,1,1,1,1,0,0,1,0
2208.5,0,0,1,0,0,1,1,0
2395.6,1,1,1,1,0,1,0,1
2417.1,1,1,1,1,0,0,1,0
1735.7,1,1,0,1,1,0,0,1
2812.2,0,0,1,0,0,0,1,1
27358.0,1,1,0,1,1,0,0,1
2169.0,1,1,0,0,1,1,0,1
1611.7,0,0,1,0,0,1,1,0
2626.4,0,1,0,0,1,1,1,0
2098.1,1,1,0,1,1,0,0,0
1200.6,1,1,0,0,1,0,0,1
3703.5,0,0,1,0,0,0,1,0
2062.7,0,0,0,0,1,0,0,0
2832.3,0,0,1,0,0,0,1,1
3517.7,1,1,0,1,1,1,0,1
8519.0,1,1,0,1,1,1,0,0
2362.4,1,1,0,0,1,0,0,0
3126.9,1,1,0,1,1,0,0,0
2027.3,1,1,1,1,0,0,1,0
2543.5,1,1,0,1,1,1,0,0
3126.9,1,1,0,1,1,0,0,0
1621.1,0,0,1,1,0,0,0,1
1274.1,1,1,0,1,1,0,0,1
2636.0,1,1,0,1,1,0,0,1
1803.9,1,1,0,1,1,0,0,0
11451.0,1,1,1,1,0,0,0,1
2463.5,1,1,1,1,0,0,0,1
1913.7,1,1,0,1,1,0,0,0
1138.3,1,1,0,1,1,1,1,0
3387.9,1,1,1,1,0,0,1,0
14505.7,1,1,0,1,1,1,0,1
3548.5,0,0,1,0,0,0,1,0
3258.4,1,0,0,1,1,0,0,1
2371.9,0,0,0,0,1,0,0,1
1772.4,1,1,0,1,1,1,0,1
1213.4,0,0,1,0,0,1,0,1
1112.3,1,1,0,1,1,1,1,0
2386.4,0,0,1,0,0,0,0,1
1463.2,1,1,0,1,1,1,1,0
2208.3,1,1,0,0,1,1,0,1
1182.7,0,0,0,0,1,0,1,0
2597.6,0,1,0,0,1,1,1,0
2636.0,1,1,0,1,1,0,0,1
1621.1,0,0,1,1,0,0,0,1
6017.3,0,0,1,0,0,0,1,0
1592.0,1,1,1,1,0,0,1,1
3880.2,0,0,1,0,0,0,0,0
2844.8,1,1,0,1,1,0,0,0
32517.0,1,1,1,1,0,1,1,1
1537.7,1,1,0,1,1,0,0,0
1782.5,0,0,0,0,1,0,0,1
2252.1,0,0,0,0,1,1,0,0
1340.5,0,0,0,0,1,0,1,1
2148.0,0,0,0,0,1,1,1,0
2540.3,1,1,0,0,1,1,1,1
39995.0,0,1,1,0,0,0,1,0
1205.8,0,0,0,0,1,0,0,0
6438.6,0,1,0,0,1,0,1,0
2491.6,1,1,0,0,1,1,0,0
2044.0,1,1,1,1,0,0,1,1
1195.9,1,0,1,1,0,0,0,1
1195.9,1,0,1,1,0,0,0,1
4569.8,1,1,1,1,0,0,0,0
2642.5,0,0,0,0,1,1,0,1
1437.2,0,0,0,0,1,1,0,1
1476.6,1,1,1,1,0,0,1,1
1782.0,1,1,0,0,0,1,1,0
2616.3,0,0,1,0,0,0,0,0
2395.9,1,1,1,1,0,0,0,1
4512.4,1,1,0,0,1,0,0,0
2096.5,0,0,0,0,1,1,0,0
2394.7,0,0,1,0,0,0,1,0
2440.2,1,1,0,1,1,0,0,0
1905.1,0,0,1,0,0,1,1,1
2051.7,1,1,0,1,1,0,0,1
2518.8,1,0,0,1,1,0,0,1
1837.3,1,0,0,1,1,0,0,1
2650.1,1,1,1,1,0,1,1,0
2666.2,0,0,1,0,0,1,1,0
1099.6,1,1,0,1,1,0,0,0
1160.2,0,0,0,1,1,1,0,1
2005.8,1,1,1,1,0,0,0,1
4441.8,1,1,0,1,1,1,0,1
2656.8,1,1,1,1,0,0,1,1
2730.9,0,1,0,0,1,0,0,0
3396.8,1,1,1,1,0,0,1,0
1512.7,0,1,1,0,0,1,1,0
4589.4,1,0,0,0,1,1,0,1
1706.3,0,0,1,0,0,1,1,1
2729.8,0,0,0,1,1,1,0,1
1651.3,1,1,0,1,1,1,0,1
2666.3,1,1,1,1,0,0,1,1
4721.2,1,1,1,0,0,0,1,0
2238.6,1,1,0,1,1,1,0,1
2101.3,1,1,0,1,1,1,0,1
32102.0,0,0,0,0,1,0,1,1
5366.7,1,1,0,1,1,1,0,1
17818.7,0,0,1,0,0,1,1,1
1277.6,0,0,0,0,0,0,0,1
1965.3,1,1,1,1,0,1,1,0
2236.5,1,1,0,1,1,0,0,1
6994.1,1,1,1,1,0,0,0,1
4107.3,1,0,0,1,1,0,0,1
3211.7,1,1,1,1,0,0,0,1
2617.4,1,1,0,0,1,1,1,0
2261.9,1,1,0,1,1,1,0,0
1751.3,1,1,0,1,1,1,0,0
1371.2,1,1,0,0,1,0,0,1
3587.1,0,0,0,0,1,0,1,1
2289.8,1,0,1,1,0,0,1,1
2363.6,1,0,0,1,1,1,1,0
1851.4,1,1,0,1,1,1,0,0
1987.0,1,1,0,0,1,1,0,1
1704.7,0,0,0,1,1,0,0,0
2749.9,1,0,0,1,1,0,0,1
1766.9,0,0,1,1,0,1,1,1
2666.2,0,0,1,0,0,1,1,0
1458.1,1,1,0,1,1,0,1,1
1479.3,1,1,0,1,1,0,0,0
2296.2,0,0,1,1,0,1,0,0
1719.6,0,0,1,0,0,1,1,0
2410.5,1,1,0,1,1,0,1,1
2977.6,1,1,0,1,1,0,0,0
1174.8,0,0,1,0,0,1,1,0
2406.6,0,1,0,0,1,1,1,0
2515.9,1,1,0,0,1,1,0,1
1476.9,0,0,0,0,1,0,0,0
1273.0,0,0,0,0,1,0,0,0
7434.7,1,1,1,1,0,0,1,1
1108.2,0,0,1,0,0,0,1,1
2406.1,1,1,0,1,1,1,0,0
1723.2,1,1,1,1,0,0,0,0
3742.7,0,0,0,0,1,1,1,0
2512.8,1,1,1,1,0,1,1,1
9632.7,1,1,0,1,1,1,0,1
1793.0,1,1,1,0,0,1,1,1
2698.3,1,1,0,1,1,0,0,1
2178.6,1,1,1,1,0,1,0,0
4765.8,1,0,1,1,0,0,0,1
1281.0,0,0,0,0,1,0,0,1
3743.7,0,0,0,1,1,1,0,0
2195.6,1,1,1,0,0,0,1,1
3303.8,1,1,1,1,0,0,1,1
4548.6,1,1,0,1,1,0,0,1
1274.6,0,0,0,0,1,0,0,0
1220.0,1,1,0,1,1,0,0,1
2412.2,0,0,1,0,0,0,0,1
41441.0,1,1,0,1,1,0,0,0
3419.8,1,1,0,0,1,0,0,1
2168.8,0,1,1,0,0,0,1,1
1506.4,1,1,0,1,1,1,0,1
1275.9,0,0,0,0,0,1,0,0
1155.9,0,0,1,0,0,0,1,1
4512.4,1,1,0,0,1,0,0,0
1274.9,1,1,0,1,1,0,0,0
1604.0,0,0,0,0,1,0,0,1
1983.1,0,0,1,1,0,0,1,1
1176.0,1,0,0,1,1,0,0,1
3880.2,0,0,1,0,0,0,0,0
7434.7,1,1,1,1,0,0,1,1
1802.5,1,0,0,1,1,0,0,0
1132.4,0,0,1,0,0,0,1,1
4939.0,1,1,0,1,1,0,0,0
1967.5,1,1,0,0,1,0,0,0
14194.6,0,0,1,0,0,0,0,1
1734.6,0,1,0,0,1,1,1,1
1231.4,0,0,0,0,1,0,0,0
1837.3,1,0,0,1,1,0,0,1
2060.6,1,1,0,1,1,0,0,0
2072.1,0,0,0,0,1,0,1,0
1574.2,1,1,0,1,1,1,0,0
3993.2,1,1,0,1,1,0,0,1
4707.9,0,0,1,0,0,0,1,0
2520.0,0,0,1,0,0,0,1,1
2205.0,0,0,0,0,1,1,1,0
2567.9,0,0,1,0,0,0,1,0
1581.9,0,0,1,0,0,0,1,1
1933.6,1,1,1,1,0,1,0,0
6655.8,1,1,0,0,1,1,0,0
3319.8,0,0,0,0,1,0,1,0
3487.1,1,1,0,1,1,0,0,1
1360.3,0,0,0,0,0,1,1,0
2445.2,1,1,0,0,1,1,0,0
2508.4,1,1,0,1,1,1,0,1
1980.2,1,1,1,1,0,0,0,0
1160.2,0,0,0,1,1,1,0,1
1481.5,0,0,0,0,1,1,1,0
1185.3,0,0,1,0,0,1,1,1
2537.3,1,1,0,1,1,1,0,1
1357.4,1,1,1,1,0,0,0,0
