SMA,SMA_b,WMA_b,STCK_b,MOM_b,LWR_b,ADO_b,CCI_b
9021.7,1,1,0,1,1,0,0
9079.3,1,1,0,1,1,1,0
9083.3,1,1,1,1,0,0,0
9071.0,1,1,0,0,1,1,1
9006.2,1,1,1,0,0,0,1
8966.5,1,1,1,0,0,1,1
8940.1,1,1,0,0,1,1,0
8862.1,0,1,0,0,1,0,0
8749.8,0,0,0,0,1,0,1
8642.1,0,0,1,0,0,0,1
8578.7,0,0,0,0,1,1,1
8504.2,0,0,0,0,1,0,1
8453.0,0,0,1,0,0,0,1
8418.1,0,0,1,0,0,0,1
8439.8,0,0,1,1,0,1,1
8462.2,0,0,0,0,1,0,0
8445.3,0,0,0,0,1,0,0
8426.1,0,0,0,0,1,0,0
8407.4,0,0,1,0,0,0,1
8429.8,0,0,1,1,0,0,1
8452.6,0,0,1,1,0,1,1
8499.2,1,1,0,1,1,1,0
8524.9,1,1,0,1,1,0,0
8499.9,1,1,0,0,1,1,0
8422.1,0,1,0,0,1,1,0
8295.2,0,0,1,0,0,0,1
8208.3,0,0,0,0,1,1,0
8129.3,0,0,0,0,1,1,0
8046.4,0,0,1,0,0,0,1
7922.5,0,0,1,0,0,1,1
7786.1,0,0,1,0,0,0,1
7647.9,0,0,1,0,0,0,1
7557.8,0,0,1,0,0,1,1
7500.7,0,0,0,0,1,1,0
7444.0,0,0,0,0,1,0,0
7389.7,0,0,1,0,0,1,1
7337.7,0,0,1,0,0,0,1
7331.7,0,0,1,1,0,0,1
7373.3,0,0,0,1,1,1,0
7410.8,0,0,1,1,0,0,1
7452.5,0,0,1,1,0,0,1
7505.7,1,0,1,1,0,0,0
7563.0,1,1,0,1,1,1,0
7596.3,1,1,0,1,1,0,0
7647.5,1,1,0,1,1,1,0
7694.2,1,1,1,1,0,0,1
7742.0,1,1,1,1,0,0,1
7789.2,1,1,1,1,0,1,1
7816.9,1,1,0,1,1,1,0
7846.0,1,1,1,1,0,0,1
7886.6,1,1,1,1,0,1,1
7925.6,1,1,0,1,1,1,1
7946.7,1,1,0,1,1,1,0
7982.5,1,1,0,1,1,0,0
8016.9,1,1,0,1,1,1,0
8071.4,1,1,1,1,0,0,0
8120.3,1,1,0,1,1,1,0
8126.4,1,1,0,1,1,0,0
8123.8,1,1,1,1,0,0,1
8173.0,1,1,0,0,1,1,1
7958.1,0,1,1,0,0,0,1
7738.9,0,1,1,0,0,0,1
7532.5,0,0,1,0,0,1,1
7336.2,0,0,1,0,0,0,1
7153.9,0,0,1,0,0,0,1
6999.0,0,0,1,0,0,0,1
6859.8,0,0,1,0,0,1,1
6762.5,0,0,1,0,0,0,1
6694.0,0,0,1,0,0,1,1
6602.9,0,0,1,0,0,1,1
6729.0,0,0,1,1,0,0,0
6840.4,0,0,0,1,1,1,0
6912.3,0,0,0,1,1,0,0
6961.2,1,0,1,1,0,0,0
7010.3,1,1,0,1,1,1,0
7022.1,1,1,0,1,1,0,0
7004.6,1,1,0,0,1,1,1
6943.7,1,1,1,0,0,0,1
6856.8,0,1,1,0,0,0,1
6779.0,0,1,1,0,0,1,1
6745.9,0,0,1,0,0,0,1
6716.3,0,0,0,0,1,1,0
6684.3,0,0,0,0,1,0,0
6658.1,0,0,0,0,1,0,0
6619.2,0,0,1,0,0,0,1
6614.7,0,0,1,1,0,1,1
6624.6,0,0,0,0,1,1,0
6640.0,0,0,1,1,0,0,0
6659.3,0,0,0,1,1,1,0
6658.6,0,0,0,0,1,0,0
6635.6,0,0,1,0,0,0,1
6624.3,0,0,1,0,0,1,1
6642.8,1,0,0,0,1,1,0
6649.3,1,0,1,1,0,0,0
6663.7,1,1,0,1,1,1,0
6652.4,1,1,0,0,1,0,0
6626.3,0,0,1,0,0,1,1
6616.3,0,0,0,0,1,0,0
6603.5,0,0,0,0,1,0,0
6597.2,0,0,1,1,0,1,1
6604.1,0,1,0,0,1,1,0
6582.7,0,0,0,0,1,0,0
6550.6,0,0,1,0,0,1,1
6538.2,0,0,1,0,0,0,1
6523.3,0,0,0,0,1,1,0
6513.0,0,0,0,0,1,1,0
6505.5,0,0,1,0,0,0,1
6500.8,0,0,0,0,1,1,1
6476.2,0,0,0,0,1,0,1
6434.1,0,0,1,0,0,0,1
6397.9,0,0,1,0,0,1,1
6390.6,0,0,1,1,0,0,1
6403.5,0,0,1,1,0,1,1
6427.4,0,0,0,1,1,0,0
6443.6,0,0,0,0,1,1,0
6439.7,0,0,0,0,1,0,0
6439.9,0,0,1,1,0,0,1
6455.8,1,0,1,1,0,1,1
6504.5,1,1,0,1,1,1,0
6552.2,1,1,0,1,1,0,0
6575.1,1,1,0,1,1,0,0
6579.3,1,1,0,1,1,1,0
6562.3,1,1,1,0,0,0,0
6536.9,1,1,0,0,1,1,0
6514.8,1,1,1,0,0,0,1
6524.7,1,1,1,1,0,1,1
6537.0,1,1,0,1,1,1,0
6525.3,0,1,1,1,0,0,1
6513.7,0,0,1,0,0,1,0
6512.4,0,0,1,1,0,0,1
6526.4,0,0,0,0,1,1,1
6514.0,0,0,1,0,0,1,1
6501.5,0,0,0,0,1,1,1
6477.0,0,0,1,0,0,0,1
6465.0,0,0,1,0,0,0,1
6448.0,0,0,0,0,1,1,0
6422.0,0,0,0,0,1,0,0
6396.5,0,0,0,0,1,1,1
6356.0,0,0,0,0,1,0,0
6323.5,0,0,1,0,0,0,1
6287.8,0,0,1,0,0,0,0
6298.6,0,0,1,1,0,1,0
6320.1,0,0,0,1,1,0,0
6373.3,0,0,0,1,1,0,0
6442.1,1,0,0,1,1,0,0
6533.7,1,0,0,1,1,0,0
6661.3,1,1,0,1,1,0,0
6818.6,1,1,0,1,1,1,0
6949.4,1,1,1,1,0,0,1
7107.5,1,1,1,1,0,1,1
7278.5,1,1,1,1,0,0,1
7456.7,1,1,0,1,1,1,1
7650.3,1,1,0,1,1,0,0
7849.3,1,1,0,1,1,1,0
7997.6,1,1,0,1,1,0,0
8092.1,1,1,0,1,1,1,0
8128.6,1,1,1,1,0,0,1
8168.2,1,1,1,1,0,1,1
8252.5,1,1,0,1,1,1,0
8279.3,1,1,0,1,1,0,0
8260.9,1,1,0,0,1,0,1
8193.6,1,1,1,0,0,1,1
8110.6,1,1,0,0,1,0,0
7978.7,0,1,1,0,0,0,1
7864.7,0,0,1,0,0,1,1
7767.1,0,0,1,0,0,0,1
7697.2,0,0,1,0,0,0,1
7603.9,0,0,1,0,0,0,1
7519.1,0,0,1,0,0,1,1
7471.6,0,0,1,0,0,0,1
7450.8,0,0,1,0,0,0,0
7443.9,0,0,0,0,1,1,0
7405.1,0,0,0,0,1,0,0
7377.6,0,0,1,0,0,0,1
7372.9,0,0,1,0,0,1,1
7381.2,0,0,0,1,1,0,0
7388.2,0,0,0,1,1,0,0
7386.5,0,0,0,0,1,1,0
7353.8,0,0,1,0,0,1,1
7315.2,0,0,1,0,0,0,1
7298.8,0,0,1,0,0,1,1
7290.4,0,0,0,0,1,0,0
7301.3,0,0,0,1,1,1,0
7318.3,0,0,0,1,1,0,0
7317.7,0,0,0,0,1,1,0
7304.7,0,0,0,0,1,0,1
7284.7,0,0,0,0,1,1,1
7261.4,0,0,0,0,1,1,1
7224.9,0,0,1,0,0,1,1
7160.5,0,0,1,0,0,0,1
7076.2,0,0,1,0,0,1,1
6999.0,0,0,1,0,0,1,1
6952.4,0,0,1,0,0,0,1
6932.4,0,0,0,0,1,1,0
6902.1,0,0,1,0,0,0,1
6907.3,0,0,0,0,1,1,0
6897.7,0,0,1,0,0,0,0
6899.8,0,0,1,1,0,1,1
6922.8,0,0,0,1,1,1,0
6973.0,1,0,1,1,0,0,1
7039.9,1,1,0,1,1,0,0
7098.4,1,1,1,1,0,0,0
7130.3,1,1,1,1,0,1,1
7144.8,1,1,1,1,0,0,0
7195.3,1,1,0,1,1,1,0
7233.6,1,1,0,1,1,1,0
7267.8,1,1,0,1,1,0,0
7294.7,1,1,1,1,0,1,1
7324.6,1,1,0,1,1,1,0
7353.9,1,1,1,1,0,0,1
7376.3,1,1,1,1,0,0,0
7404.3,1,1,0,1,1,1,0
7406.2,1,1,0,0,1,0,1
7390.0,1,1,1,0,0,0,1
7349.8,1,1,0,0,1,1,1
7288.2,0,1,1,0,0,1,1
7257.2,0,0,0,0,1,0,1
7227.0,0,0,0,0,1,0,1
7191.4,0,0,1,0,0,1,1
7164.0,0,0,0,0,1,0,0
7119.6,0,0,0,0,1,1,0
7056.0,0,0,1,0,0,0,0
7022.1,0,0,1,0,0,1,1
7002.4,0,0,1,0,0,0,1
6989.6,0,0,0,0,1,0,1
6975.2,0,0,1,0,0,0,1
6948.9,0,0,0,0,1,1,1
6922.4,0,0,1,0,0,1,1
6900.1,0,0,1,0,0,0,1
6871.3,0,0,1,0,0,0,0
6846.9,0,0,0,0,1,0,0
6835.1,0,0,0,0,1,1,1
6819.1,0,0,0,0,1,1,1
6777.3,0,0,1,0,0,0,1
6716.2,0,0,1,0,0,1,1
6667.3,0,0,1,0,0,1,1
6632.7,0,0,0,0,1,0,0
6599.4,0,0,1,0,0,0,1
6566.9,0,0,0,0,1,0,0
6532.6,0,0,0,0,1,1,0
6481.2,0,0,1,0,0,1,1
6434.6,0,0,1,0,0,0,1
6391.2,0,0,1,0,0,1,1
6374.0,0,0,1,0,0,1,1
6371.8,0,0,0,0,1,0,0
6362.8,0,0,0,0,0,1,1
6349.2,0,0,1,1,0,0,0
6360.1,0,0,0,1,1,1,0
6372.7,0,0,0,1,1,0,0
6377.4,0,0,0,0,1,1,0
6384.5,0,0,1,1,0,1,0
6391.8,1,0,0,1,1,0,0
6396.8,1,1,0,1,1,1,0
6397.9,1,1,1,1,0,0,1
6399.2,1,1,1,1,0,1,1
6403.8,1,1,0,1,1,0,0
6407.2,1,1,1,1,0,0,1
6392.5,1,1,1,1,0,0,1
6396.0,1,0,1,1,0,1,0
6430.4,1,0,0,1,1,1,0
6466.2,1,0,0,1,1,0,0
6498.6,1,1,0,1,1,1,0
6525.8,1,1,0,1,1,0,0
6547.5,1,1,0,1,1,0,0
6566.9,1,1,1,1,0,1,1
6591.5,1,1,1,1,0,1,1
6623.1,1,1,0,1,1,0,0
6648.4,1,1,1,1,0,0,1
6656.3,1,1,0,1,1,1,0
6637.8,1,1,1,0,0,0,1
6633.8,1,1,1,1,0,1,1
6641.8,1,1,1,1,0,1,0
6675.0,1,1,0,1,1,1,0
6718.9,1,1,0,1,1,0,0
6757.4,1,1,0,1,1,0,0
6784.0,1,1,0,1,1,1,0
6789.9,1,1,0,1,1,0,0
6793.5,1,1,0,1,1,0,0
6789.0,1,1,1,0,0,0,0
6784.8,1,1,1,0,0,1,1
6782.4,1,1,0,0,1,0,0
6769.1,1,1,0,0,1,0,0
6733.8,0,1,0,0,1,1,1
6691.7,0,0,1,0,0,0,0
6655.9,0,0,0,0,1,1,0
6620.2,0,0,0,0,1,1,1
6583.3,0,0,1,0,0,1,1
6549.7,0,0,0,0,1,0,1
6516.4,0,0,1,0,0,1,1
6489.6,0,0,0,0,1,0,0
6458.7,0,0,1,0,0,0,1
6427.4,0,0,1,0,0,1,1
6401.8,0,0,1,0,0,0,1
6378.1,0,0,1,0,0,1,1
6356.4,0,0,1,0,0,1,1
6348.6,0,0,1,1,0,0,0
6376.0,0,0,0,1,1,1,0
6407.2,0,0,0,1,1,0,0
6437.8,1,0,0,1,1,1,0
6447.9,1,0,0,1,1,1,0
6450.7,1,1,0,1,1,0,0
6453.1,1,1,1,1,0,1,1
6458.8,1,1,0,0,1,0,0
6461.0,1,1,0,0,1,1,0
6453.9,1,1,0,0,1,1,0
6434.2,1,1,0,0,1,0,1
6394.7,0,1,1,0,0,0,1
6362.4,0,0,1,0,0,1,1
6337.5,0,0,1,0,0,1,1
6343.7,0,0,1,1,0,0,0
6379.6,0,0,0,1,1,1,0
6404.9,0,0,0,1,1,0,0
6409.9,1,0,0,1,1,0,0
6419.4,1,0,0,1,1,1,1
6432.7,1,0,0,1,1,1,0
6447.7,1,1,0,1,1,0,0
6461.2,1,1,1,1,0,0,1
6485.5,1,1,0,1,1,1,0
6499.2,1,1,0,1,1,0,0
6487.8,1,1,0,0,1,1,0
6431.5,0,1,0,0,1,0,1
6364.9,0,0,1,0,0,0,1
6336.1,0,0,1,0,0,0,1
6323.1,0,0,1,0,0,0,1
6323.4,0,0,0,0,1,1,1
6126.2,0,0,1,0,0,0,1
5931.2,0,0,1,0,0,0,1
5714.0,0,0,1,0,0,0,1
5502.7,0,0,0,0,1,1,0
5160.4,0,0,1,0,0,0,1
4834.5,0,0,1,0,0,0,1
4529.0,0,0,0,0,1,1,1
4192.2,0,0,1,0,0,1,1
3844.5,0,0,1,0,0,1,1
3490.2,0,0,1,0,0,0,1
3334.9,0,0,0,0,1,0,1
3177.7,0,0,0,0,1,1,0
3010.4,0,0,1,0,0,0,0
2839.8,0,0,0,0,1,1,1
2803.8,0,0,0,0,1,1,1
2765.2,0,0,1,0,0,0,1
2720.7,0,0,1,0,0,0,1
2690.5,0,0,1,0,0,1,1
2658.9,0,0,0,0,1,0,0
2623.7,0,0,0,0,1,1,0
2584.8,0,0,1,0,0,0,1
2550.7,0,0,1,0,0,1,1
2529.0,0,0,1,0,0,0,1
2510.6,0,0,1,0,0,0,1
2500.2,0,0,1,0,0,0,0
2496.9,0,0,0,0,1,0,0
2498.5,0,0,0,1,1,0,1
2492.9,0,0,0,0,1,0,1
2483.6,0,0,0,0,1,1,1
2474.3,0,0,1,0,0,1,1
2472.9,0,0,0,0,1,1,0
2467.8,0,0,0,0,1,0,0
2459.6,0,0,0,0,1,1,1
2450.8,0,0,0,0,1,1,1
2441.2,0,0,0,0,1,0,0
2432.7,0,0,1,0,0,1,0
2424.6,0,0,0,0,1,0,1
2415.6,0,0,1,0,0,1,1
2413.2,0,0,0,0,1,1,1
2410.8,0,0,1,1,0,1,0
2412.7,0,0,0,1,1,1,0
2420.6,0,0,0,1,1,0,0
2429.9,1,0,0,1,1,0,0
2440.0,1,0,1,1,0,0,0
2451.5,1,0,1,1,0,0,0
2464.7,1,1,1,1,0,0,0
2511.3,1,1,0,1,1,1,0
2561.2,1,1,0,1,1,0,0
2607.7,1,1,0,1,1,0,0
2655.5,1,1,0,1,1,0,0
2696.8,1,1,0,1,1,0,0
2734.2,1,1,1,1,0,0,1
2806.0,1,1,0,1,1,1,1
2886.6,1,1,0,1,1,1,0
2977.1,1,1,0,1,1,0,0
3080.3,1,1,1,1,0,1,0
3166.3,1,1,0,1,1,0,0
3251.7,1,1,0,1,1,0,0
3320.7,1,1,0,1,1,0,0
3389.4,1,1,0,1,1,0,0
3457.5,1,1,0,1,1,0,0
3523.8,1,1,0,1,1,0,0
3555.4,1,1,0,0,1,1,1
3536.6,1,1,1,0,0,0,1
3507.2,1,1,0,0,1,1,1
3428.4,1,1,1,0,0,0,1
3331.6,0,1,1,0,0,1,1
3225.3,0,0,1,0,0,0,1
3143.5,0,0,1,0,0,0,1
3072.6,0,0,1,0,0,0,1
3011.2,0,0,0,0,1,1,0
2938.7,0,0,0,0,1,0,0
2862.9,0,0,1,0,0,0,1
2835.0,0,0,1,0,0,1,1
2807.9,0,0,1,0,0,1,1
2818.1,0,0,0,1,1,0,0
2831.7,0,0,1,1,0,0,0
2854.1,0,0,1,1,0,0,1
2875.4,0,0,1,1,0,1,0
2887.5,0,0,0,1,1,0,0
2886.4,1,0,0,0,1,0,0
2895.2,1,1,1,1,0,1,1
2911.1,1,1,1,1,0,0,1
2925.2,1,1,1,1,0,0,0
2939.1,1,1,1,1,0,0,0
2952.7,1,1,1,1,0,1,0
2974.7,1,1,0,1,1,1,0
3002.9,1,1,0,1,1,1,0
3026.6,1,1,0,1,1,0,0
3061.1,1,1,1,1,0,1,0
3112.3,1,1,0,1,1,1,0
3163.7,1,1,0,1,1,0,0
3204.0,1,1,1,1,0,0,1
3246.3,1,1,1,1,0,0,1
3298.3,1,1,1,1,0,0,1
3363.4,1,1,0,1,1,1,0
3421.1,1,1,1,1,0,1,1
3477.9,1,1,1,1,0,0,1
3541.1,1,1,0,1,1,1,0
3586.9,1,1,0,1,1,1,0
3613.7,1,1,1,1,0,1,1
3643.8,1,1,1,1,0,0,0
3683.9,1,1,1,1,0,0,1
3724.0,1,1,1,1,0,1,1
3754.0,1,1,1,1,0,0,0
3770.7,1,1,1,1,0,1,1
3790.3,1,1,0,1,1,0,1
3806.2,1,1,0,1,1,0,0
3811.6,1,1,0,1,1,0,0
3821.5,1,1,0,1,1,1,1
3837.6,1,1,0,1,1,0,0
3851.1,1,1,0,1,1,0,0
3861.5,1,1,0,1,1,1,0
3863.2,1,1,0,1,1,1,0
3864.6,1,1,0,0,1,0,0
3864.1,1,1,0,0,1,1,0
3851.8,1,1,0,0,1,1,1
3834.4,0,1,1,0,0,0,1
3816.8,0,1,1,0,0,1,1
3804.4,0,0,1,0,0,0,0
3792.2,0,0,1,0,0,1,1
3780.8,0,0,1,0,0,1,1
3769.8,0,0,1,0,0,1,0
3759.8,0,0,1,0,0,0,1
3750.0,0,0,1,0,0,1,1
3741.2,0,0,0,0,1,0,0
3737.1,0,0,0,0,1,1,1
3735.7,0,0,1,1,0,1,1
3736.4,0,0,1,1,0,1,0
3733.2,0,0,0,0,1,0,0
3730.8,0,0,0,0,1,0,0
3728.2,0,0,1,1,0,1,0
3728.9,0,0,1,1,0,0,0
3741.9,1,0,0,1,1,0,0
3755.1,1,0,0,1,1,0,0
3766.9,1,0,1,1,0,1,1
3782.9,1,1,1,1,0,0,1
3799.1,1,1,0,1,1,1,0
3813.3,1,1,0,1,1,0,0
3825.4,1,1,1,1,0,1,1
3838.4,1,1,0,1,1,0,0
3851.4,1,1,1,1,0,0,1
3865.7,1,1,1,1,0,1,0
3875.8,1,1,0,1,1,0,0
3885.8,1,1,0,1,1,0,0
3895.7,1,1,0,1,1,0,0
3905.0,1,1,1,1,0,1,1
3915.9,1,1,1,1,0,1,1
3929.3,1,1,1,1,0,0,0
3959.7,1,1,0,1,1,1,0
3987.8,1,1,0,1,1,0,0
4014.3,1,1,0,1,1,0,0
4034.9,1,1,0,1,1,1,0
4042.7,1,1,0,1,1,0,0
4045.6,1,1,0,0,1,0,0
4047.1,1,1,0,1,1,1,1
4048.1,1,1,1,1,0,1,1
4053.8,1,1,0,1,1,0,0
4056.7,1,1,0,1,1,1,0
4043.2,1,1,1,0,0,0,0
4028.6,0,1,1,0,0,0,0
4015.4,0,0,1,0,0,1,1
4003.4,0,0,1,0,0,0,1
3996.6,0,0,1,0,0,1,1
3994.4,0,0,0,0,1,1,1
3995.4,0,0,0,1,0,0,0
3997.2,0,0,0,1,1,0,0
3992.6,0,0,0,0,1,1,1
3985.6,0,0,1,0,0,0,1
3978.8,0,0,0,0,1,1,1
3973.5,0,0,0,0,1,1,1
3966.9,0,0,0,0,1,0,1
3960.1,0,0,0,0,1,1,0
3953.3,0,0,0,0,1,1,1
3946.6,0,0,0,0,1,0,0
3939.4,0,0,0,0,1,0,1
3930.8,0,0,0,0,1,1,0
3921.9,0,0,0,0,1,0,0
3915.2,0,0,0,0,1,0,0
3907.7,0,0,0,0,1,1,0
3899.4,0,0,0,0,1,0,1
3892.3,0,0,0,0,1,1,1
3884.6,0,0,1,0,0,0,1
3876.6,0,0,0,0,1,1,1
3868.9,0,0,0,0,1,1,1
3861.7,0,0,0,0,1,1,0
3854.9,0,0,1,0,0,0,1
3848.4,0,0,0,0,1,1,1
3842.2,0,0,1,0,0,1,1
3836.7,0,0,0,0,1,0,0
3832.0,0,0,0,0,1,0,1
3827.7,0,0,0,0,1,0,0
3824.1,0,0,0,0,1,1,1
3820.8,0,0,0,0,1,1,1
3816.5,0,0,0,0,0,0,1
3812.4,0,0,1,0,0,0,1
3809.3,0,0,0,0,1,0,1
3805.9,0,0,0,0,1,1,1
3802.7,0,0,1,0,0,1,1
3800.1,0,0,1,0,0,0,0
3799.1,0,0,1,0,0,1,0
3798.4,0,0,0,0,1,0,0
3797.9,0,0,1,0,0,1,1
3798.2,0,0,1,1,0,1,1
3801.7,0,0,0,1,1,0,0
3805.9,1,0,1,1,0,1,1
3812.4,1,0,0,1,1,0,1
3819.5,1,1,1,1,0,0,0
3828.5,1,1,1,1,0,1,1
3839.8,1,1,1,1,0,1,1
3851.5,1,1,1,1,0,0,0
3863.5,1,1,1,1,0,1,1
3875.8,1,1,0,1,1,0,0
3887.9,1,1,1,1,0,0,0
3899.6,1,1,0,1,0,0,0
3910.6,1,1,0,1,0,1,1
3919.3,1,1,1,1,0,1,1
3928.4,1,1,0,1,0,1,1
3935.7,1,1,0,1,1,0,0
3940.4,1,1,1,1,0,0,1
3942.8,1,1,0,1,1,0,0
3944.6,1,1,0,1,1,0,1
3945.9,1,1,0,1,1,0,1
3946.1,1,1,1,0,0,1,1
3944.4,1,1,0,0,1,0,0
3941.9,1,1,0,0,1,1,1
3938.9,0,1,0,0,1,0,0
3934.3,0,1,0,0,1,1,1
3927.2,0,0,1,1,0,0,1
3932.0,0,0,0,1,1,0,0
3935.9,0,0,1,1,0,0,0
3939.4,1,0,0,1,1,0,0
3943.0,1,0,0,1,0,0,0
3947.6,1,0,0,0,1,1,1
3943.1,1,0,0,0,1,0,0
3938.5,1,1,0,0,1,1,1
3881.6,0,0,1,0,0,1,1
3812.8,0,0,1,0,0,0,1
3746.4,0,0,1,0,0,0,1
3666.9,0,0,1,0,0,1,1
3592.2,0,0,0,0,1,0,0
3514.5,0,0,0,0,1,0,1
3435.8,0,0,1,0,0,1,1
3363.7,0,0,1,0,0,0,1
3302.2,0,0,1,0,0,1,1
3242.6,0,0,1,0,0,0,1
3236.9,0,0,1,0,0,1,1
3245.5,0,0,1,1,0,0,0
3267.2,0,0,1,1,0,1,1
3294.1,0,0,1,1,0,1,0
3328.2,0,0,0,1,1,0,0
3371.6,1,0,1,1,0,1,0
3416.4,1,1,1,1,0,0,0
3454.7,1,1,1,1,0,1,1
3493.2,1,1,0,1,1,0,0
3531.9,1,1,1,1,0,1,1
3570.3,1,1,0,1,1,0,0
3607.7,1,1,1,1,0,1,1
3632.5,1,1,1,1,0,0,0
3654.2,1,1,1,1,0,1,0
3668.4,1,1,0,1,1,0,0
3678.0,1,1,0,1,1,1,0
3687.4,1,1,0,1,1,0,0
3696.7,1,1,0,1,1,0,0
3704.4,1,1,0,1,1,0,0
3710.7,1,1,0,1,1,1,0
3715.6,1,1,1,1,0,1,1
3720.2,1,1,0,1,1,0,0
3724.4,1,1,0,1,0,1,1
3727.9,1,1,0,1,1,0,1
3728.4,1,1,0,1,1,1,0
3727.5,1,1,0,0,0,1,0
3726.5,1,1,1,0,0,1,0
3725.7,1,1,1,0,0,0,0
3725.5,1,1,1,1,0,0,0
3731.2,1,1,1,1,0,1,0
3740.7,1,1,1,1,0,0,0
3750.0,1,1,0,1,1,1,1
3759.6,1,1,1,1,0,0,0
3776.3,1,1,0,1,1,1,0
