SMA,SMA_b,WMA_b,STCK_b,MOM_b,LWR_b,ADO_b,CCI_b
1192.9,1,1,1,0,0,0,1
1187.5,0,1,0,0,1,1,1
1186.9,0,0,1,0,0,1,0
1187.0,0,0,0,0,1,0,0
1187.0,0,0,0,0,1,0,0
1187.5,0,0,0,0,1,1,1
1186.4,0,0,0,0,1,1,1
1183.0,0,0,1,0,0,0,1
1179.3,0,0,1,0,0,0,1
1173.9,0,0,0,0,1,0,1
1167.2,0,0,0,0,1,1,1
1158.0,0,0,0,0,1,1,1
1147.5,0,0,0,0,1,0,0
1138.9,0,0,1,0,0,1,1
1130.2,0,0,1,0,0,1,1
1121.7,0,0,1,0,0,0,0
1116.4,0,0,1,0,0,0,0
1112.6,0,0,0,0,1,0,0
1107.7,0,0,1,0,0,1,1
1102.8,0,0,1,0,0,1,1
1099.4,0,0,1,0,0,0,0
1096.3,0,0,0,0,1,0,0
1094.8,0,0,1,0,0,1,1
1093.4,0,0,1,0,0,1,1
1092.8,0,0,1,0,0,1,1
1092.8,0,0,0,0,1,0,0
1092.6,0,0,0,0,0,1,1
1092.5,0,0,0,0,1,0,0
1093.6,0,0,0,1,1,0,0
1094.8,0,0,0,1,1,1,0
1095.1,1,0,0,0,1,0,1
1094.6,1,1,1,0,0,1,1
1094.0,1,1,0,0,1,1,1
1091.1,0,1,1,0,0,0,1
1087.1,0,1,1,0,0,1,1
1082.1,0,0,0,0,1,1,0
1076.2,0,0,1,0,0,0,0
1070.1,0,0,1,0,0,1,1
1064.0,0,0,1,0,0,1,1
1058.0,0,0,0,0,1,0,0
1052.0,0,0,1,0,0,0,0
1046.7,0,0,0,0,1,1,1
1041.5,0,0,1,0,0,0,0
1038.6,0,0,1,0,0,0,0
1035.6,0,0,0,0,1,1,0
1032.6,0,0,0,0,1,0,1
1030.3,0,0,0,0,1,1,1
1028.1,0,0,0,0,1,0,0
1025.3,0,0,1,0,0,0,1
1022.4,0,0,0,0,0,1,1
1019.7,0,0,0,0,1,0,0
1016.9,0,0,1,0,0,1,1
1014.3,0,0,1,0,0,1,1
1011.8,0,0,1,0,0,0,0
1012.2,0,0,1,1,0,1,0
1013.9,0,0,0,1,1,0,0
1016.3,0,0,0,1,1,0,0
1018.4,1,0,0,1,1,1,0
1021.1,1,0,1,1,0,1,1
1024.0,1,1,1,1,0,0,0
1027.2,1,1,1,1,0,0,1
1033.9,1,1,1,1,0,0,0
1045.1,1,1,0,1,1,0,0
1061.5,1,1,0,1,1,1,0
1076.8,1,1,1,1,0,0,0
1092.0,1,1,0,1,1,0,0
1107.7,1,1,0,1,1,1,0
1124.1,1,1,0,1,1,0,0
1140.4,1,1,1,1,0,1,0
1156.6,1,1,0,1,1,0,0
1172.1,1,1,0,1,1,0,0
1183.5,1,1,0,1,1,1,0
1188.8,1,1,1,1,0,1,1
1193.3,1,1,1,1,0,1,0
1197.8,1,1,0,1,1,1,0
1197.2,1,1,0,0,1,0,0
1195.6,1,1,0,0,1,1,1
1193.5,1,1,1,0,0,0,0
1191.1,1,1,1,0,0,1,1
1188.7,1,1,1,0,0,1,1
1186.8,0,1,0,0,1,0,0
1185.5,0,0,0,0,1,1,0
1185.4,0,1,0,0,1,0,0
1179.9,0,0,0,0,1,1,1
1170.6,0,0,1,0,0,1,1
1165.5,0,0,1,0,0,0,0
1160.0,0,0,1,0,0,0,1
1154.7,0,0,0,0,0,1,1
1149.9,0,0,1,0,0,0,1
1145.4,0,0,0,0,0,0,0
1140.8,0,0,1,0,0,0,0
1135.8,0,0,1,0,0,0,0
1130.5,0,0,0,0,1,1,1
1125.6,0,0,1,0,0,1,1
1123.0,0,0,1,0,0,1,1
1120.6,0,0,0,0,0,1,1
1118.9,0,0,0,0,1,0,1
1116.9,0,0,0,0,1,0,1
1113.3,0,0,1,0,0,1,1
1109.4,0,0,1,0,0,0,0
1105.2,0,0,0,0,1,0,1
1101.5,0,0,0,0,1,1,0
1097.6,0,0,1,1,0,0,1
1098.9,0,0,1,1,0,1,1
1100.6,0,0,1,1,0,1,1
1103.1,0,0,0,1,1,0,0
1105.4,0,0,1,1,0,1,1
1109.1,1,0,0,1,1,0,0
1113.2,1,0,1,1,0,1,1
1118.7,1,1,0,1,1,1,1
1125.0,1,1,0,1,1,1,0
1130.9,1,1,1,1,0,0,0
1137.7,1,1,1,1,0,1,1
1141.2,1,1,1,1,0,1,0
1145.0,1,1,0,1,1,0,0
1147.9,1,1,1,1,0,0,0
1154.1,1,1,0,1,1,1,0
1158.4,1,1,1,1,0,0,1
1165.1,1,1,0,1,1,1,0
1169.2,1,1,1,1,0,0,0
1173.1,1,1,0,1,1,0,0
1176.5,1,1,1,1,0,1,1
1181.3,1,1,0,1,1,1,0
1184.0,1,1,0,1,1,0,0
1185.7,1,1,1,1,0,0,0
1193.1,1,1,1,1,0,1,0
1202.5,1,1,0,1,1,1,0
1216.7,1,1,1,1,0,0,0
1235.1,1,1,0,1,1,1,0
1249.8,1,1,0,1,1,0,0
1261.8,1,1,0,1,1,1,0
1270.9,1,1,0,1,1,1,0
1276.8,1,1,0,1,1,0,0
1282.0,1,1,0,1,1,1,0
1283.7,1,1,0,1,1,0,0
1279.8,1,1,0,0,1,0,0
1269.9,1,1,1,0,0,1,1
1254.3,0,1,0,0,1,0,0
1231.5,0,0,1,0,0,1,1
1213.4,0,0,1,0,0,1,1
1197.3,0,0,1,0,0,0,1
1188.4,0,0,1,0,0,1,1
1181.4,0,0,1,0,0,0,1
1179.1,0,0,0,0,1,1,0
1177.2,0,0,0,0,1,0,0
1174.8,0,0,0,0,1,0,0
1171.8,0,0,1,0,0,0,1
1171.0,0,0,1,1,0,1,1
1173.0,0,0,1,1,0,0,1
1176.6,0,0,0,1,1,0,0
1178.8,0,0,0,1,1,1,0
1176.9,0,1,1,0,0,0,1
1176.6,1,1,1,1,0,1,1
1173.4,0,0,0,0,1,0,0
1173.0,0,0,0,0,1,0,0
1172.7,0,0,0,0,1,1,1
1173.8,0,0,0,1,1,1,1
1174.3,0,1,0,1,1,0,0
1173.5,0,0,0,0,1,0,1
1170.1,0,0,1,1,0,0,0
1174.0,0,0,1,1,0,1,0
1184.1,1,1,0,1,1,1,0
1197.5,1,1,0,1,1,1,0
1206.0,1,1,1,1,0,0,0
1218.7,1,1,0,1,1,1,0
1230.1,1,1,0,1,1,1,0
1238.4,1,1,0,1,1,1,0
1240.8,1,1,0,1,1,0,0
1241.5,1,1,1,1,0,1,1
1245.0,1,1,0,0,1,1,0
1239.1,1,1,1,0,0,0,1
1231.3,1,1,1,0,0,1,1
1219.9,0,1,1,0,0,0,1
1218.8,0,1,1,1,0,0,1
1220.6,0,0,0,1,1,0,0
1230.3,0,0,1,1,0,1,0
1246.2,1,0,0,1,1,1,0
1265.0,1,0,1,1,0,0,1
1292.3,1,1,0,1,1,1,0
1314.5,1,1,0,1,1,1,0
1333.8,1,1,0,1,1,0,0
1348.5,1,1,0,1,1,0,0
1358.8,1,1,0,1,1,0,0
1361.7,1,1,1,1,0,0,1
1363.4,1,1,0,0,1,1,0
1356.6,1,1,0,0,1,0,0
1343.4,1,1,0,0,1,1,1
1331.4,0,1,0,0,1,1,1
1310.4,0,0,1,0,0,1,1
1293.9,0,0,0,0,1,0,0
1283.0,0,0,1,0,0,1,1
1272.9,0,0,1,0,0,1,1
1266.0,0,0,1,0,0,0,1
1260.9,0,0,1,0,0,0,0
1250.9,0,0,1,0,0,1,0
1243.1,0,0,1,0,0,0,0
1237.9,0,0,0,0,1,1,1
1230.9,0,0,1,0,0,1,1
1226.4,0,0,1,0,0,1,1
1221.4,0,0,0,0,1,0,0
1216.3,0,0,1,0,0,1,1
1212.2,0,0,0,0,1,0,0
1207.4,0,0,0,0,1,0,0
1201.7,0,0,0,0,1,0,0
1195.6,0,0,0,0,1,1,0
1187.9,0,0,0,0,1,0,1
1179.8,0,0,1,0,0,1,1
1176.2,0,0,1,0,0,1,1
1172.9,0,0,1,0,0,1,1
1169.2,0,0,1,0,0,0,0
1166.7,0,0,0,0,1,0,0
1163.1,0,0,1,0,0,0,0
1159.8,0,0,1,0,0,1,1
1157.1,0,0,1,0,0,1,1
1155.7,0,0,1,0,0,0,0
1155.5,0,0,1,1,0,1,1
1156.8,0,0,1,1,0,1,1
1158.2,0,0,0,1,1,1,0
1159.3,0,0,0,1,1,0,0
1160.1,0,0,1,1,0,0,0
1166.7,1,0,0,1,1,0,0
1179.8,1,1,0,1,1,0,0
1199.4,1,1,0,1,1,1,0
1224.2,1,1,1,1,0,1,0
1250.6,1,1,0,1,1,0,0
1278.2,1,1,1,1,0,1,0
1307.0,1,1,0,1,1,1,0
1335.8,1,1,1,1,0,0,1
1369.9,1,1,1,1,0,0,1
1411.0,1,1,0,1,1,0,0
1448.6,1,1,0,1,1,1,0
1476.9,1,1,1,1,0,1,0
1499.4,1,1,0,1,1,0,0
1517.1,1,1,0,1,1,0,0
1532.2,1,1,1,1,0,1,0
1546.9,1,1,0,1,1,1,0
1560.1,1,1,1,1,0,0,1
1572.7,1,1,0,1,1,1,1
1580.0,1,1,0,1,1,0,1
1580.6,1,1,0,1,0,1,0
1579.0,1,1,0,0,1,0,0
1580.6,1,1,0,1,0,1,0
1581.6,1,1,1,1,0,0,1
1582.4,1,1,0,1,0,1,1
1583.2,1,1,0,1,1,0,1
1583.7,1,1,0,1,0,0,0
1584.2,1,1,0,1,0,1,1
1584.4,1,1,0,1,1,0,0
1584.5,1,1,0,1,0,0,0
1584.5,1,1,0,0,0,1,1
1584.5,1,1,0,0,1,0,0
1584.4,1,1,0,0,0,1,1
1584.3,1,1,0,0,0,0,0
1584.1,1,1,0,0,0,1,1
1583.9,0,1,1,0,0,1,1
1583.7,0,0,0,0,0,0,0
1583.5,0,0,0,0,0,0,1
1583.3,0,0,0,0,1,0,1
1582.8,0,0,1,0,0,1,1
1581.7,0,0,0,0,1,0,1
1580.4,0,0,0,0,1,0,1
1578.6,0,0,0,0,1,0,1
1575.7,0,0,0,0,1,0,0
1572.2,0,0,0,0,1,1,0
1566.0,0,0,1,0,0,0,0
1559.5,0,0,1,0,0,0,1
1553.0,0,0,0,0,1,0,0
1546.2,0,0,1,0,0,1,1
1537.0,0,0,1,0,0,1,1
1528.0,0,0,0,0,1,1,1
1517.8,0,0,1,0,0,1,1
1512.2,0,0,0,0,1,1,1
1507.4,0,0,0,0,1,0,0
1500.9,0,0,1,0,0,1,1
1497.0,0,0,1,0,0,0,0
1493.2,0,0,0,0,1,1,0
1487.7,0,0,0,0,1,0,0
1481.4,0,0,0,0,1,0,1
1477.5,0,0,0,0,1,1,1
1473.2,0,0,0,0,1,0,0
1469.0,0,0,0,0,1,0,0
1458.2,0,0,1,0,0,1,1
1447.4,0,0,1,0,0,1,1
1438.1,0,0,1,0,0,1,1
1428.7,0,0,0,0,1,1,1
1418.9,0,0,1,0,0,0,0
1410.4,0,0,0,0,1,1,0
1401.5,0,0,1,0,0,1,1
1392.9,0,0,0,0,1,0,0
1384.8,0,0,0,0,1,1,1
1375.1,0,0,1,0,0,1,1
1368.8,0,0,1,0,0,0,1
1369.0,0,0,1,1,0,1,0
1371.6,0,0,0,1,1,0,0
1379.8,0,0,1,1,0,0,0
1390.7,1,0,0,1,1,0,0
1400.9,1,0,0,1,1,1,0
1405.7,1,0,0,1,1,0,0
1408.6,1,1,0,1,1,0,0
1411.4,1,1,0,1,1,1,0
1416.9,1,1,1,1,0,1,1
1423.6,1,1,1,1,0,0,1
1431.1,1,1,0,1,1,1,0
1436.0,1,1,0,1,1,0,0
1433.9,1,1,0,0,1,0,0
1428.6,1,1,0,0,1,0,0
1424.0,1,0,0,0,1,1,1
1425.8,1,0,1,1,0,1,1
1430.1,1,1,0,1,1,0,0
1433.5,1,1,0,1,1,0,0
1436.4,1,1,1,1,0,1,1
1437.7,1,1,0,1,1,1,1
1431.8,1,1,1,0,0,0,0
1426.5,0,1,1,0,0,1,0
1427.9,0,0,0,1,1,0,0
1437.6,1,0,0,1,1,1,0
1445.8,1,1,0,1,1,0,0
1453.0,1,1,0,1,1,1,0
1458.6,1,1,0,1,1,1,0
1464.1,1,1,0,1,1,1,0
1468.0,1,1,1,1,0,1,0
1471.6,1,1,0,1,1,1,0
1475.0,1,1,1,1,0,0,0
1479.0,1,1,0,1,1,0,0
1476.9,1,1,0,0,1,1,1
1467.0,1,1,1,0,0,0,0
1457.8,0,1,0,0,1,1,1
1448.7,0,0,1,0,0,1,1
1439.5,0,0,1,0,0,0,1
1434.3,0,0,1,0,0,0,0
1430.9,0,0,1,0,0,0,0
1427.1,0,0,0,0,1,0,1
1423.5,0,0,0,0,1,1,0
1418.5,0,0,0,0,1,0,0
1414.1,0,0,0,0,1,1,1
1409.8,0,0,0,0,1,0,1
1405.2,0,0,0,0,1,1,1
1398.2,0,0,1,0,0,0,1
1392.2,0,0,0,0,1,0,1
1383.5,0,0,1,0,0,1,1
1375.4,0,0,0,0,1,0,1
1367.5,0,0,1,0,0,1,1
1360.4,0,0,1,0,0,0,0
1354.1,0,0,1,0,0,1,1
1347.7,0,0,1,0,0,1,1
1341.8,0,0,1,0,0,1,1
1340.4,0,0,1,1,0,1,0
1344.7,0,0,0,1,1,0,0
1347.8,0,0,1,1,0,0,0
1356.0,0,0,0,1,0,0,0
1364.1,1,0,0,1,1,0,0
1372.0,1,1,0,1,1,1,0
1378.9,1,1,0,1,1,1,0
1385.8,1,1,0,1,1,0,0
1391.6,1,1,0,1,1,1,0
1396.8,1,1,0,1,1,1,0
1396.0,1,1,0,0,1,1,0
1391.8,1,1,1,0,0,0,1
1388.7,1,1,0,0,1,1,1
1379.6,0,1,0,0,1,0,0
1370.1,0,1,1,0,0,1,1
1360.5,0,0,0,0,1,0,0
1350.9,0,0,0,0,1,1,0
1340.8,0,0,1,0,0,1,0
1330.5,0,0,1,0,0,1,1
1320.7,0,0,0,0,1,0,0
1313.1,0,0,1,0,0,1,1
1306.8,0,0,1,0,0,1,1
1301.1,0,0,1,0,0,0,1
1297.9,0,0,1,1,0,0,0
1299.5,0,0,0,1,1,1,0
1300.6,0,0,0,1,1,0,0
1301.2,0,0,0,0,1,1,0
1301.9,0,0,0,1,1,1,0
1303.9,0,0,0,1,1,1,1
1305.6,1,0,0,1,1,0,0
1307.8,1,1,0,1,0,1,0
1309.7,1,1,1,1,0,1,1
1316.1,1,1,1,1,0,1,0
1321.3,1,1,0,1,1,1,0
1321.9,1,1,0,1,1,0,0
1323.2,1,1,0,1,1,1,0
1324.2,1,1,0,1,1,1,0
1325.1,1,1,0,0,1,0,0
1324.8,1,1,0,0,1,1,0
1322.7,1,1,1,0,0,0,1
1320.5,1,1,1,1,0,1,1
1322.9,1,1,1,1,0,1,1
1324.0,1,1,1,1,0,1,1
1327.3,1,1,0,1,1,0,1
1333.9,1,0,0,1,1,0,0
1340.7,1,0,0,1,1,0,0
1348.1,1,1,0,1,1,1,1
1356.0,1,1,0,1,1,0,0
1365.5,1,1,0,1,1,1,1
1376.8,1,1,0,1,1,1,1
1388.4,1,1,0,1,1,0,0
1395.4,1,1,1,1,0,0,0
1398.2,1,1,1,1,0,1,1
1398.2,1,1,1,1,0,1,1
1395.2,1,1,0,0,1,1,1
1392.0,1,1,0,0,1,0,0
1388.7,1,1,1,0,0,1,1
1386.3,1,1,0,0,1,0,0
1383.8,0,1,0,0,1,0,0
1381.3,0,0,0,0,1,0,1
1378.4,0,0,0,0,1,1,1
1375.1,0,0,0,0,1,1,1
1370.4,0,0,0,0,1,0,1
1364.3,0,0,1,0,0,1,1
1357.8,0,0,1,0,0,1,1
1351.5,0,0,1,0,0,0,1
1352.0,0,0,0,1,0,1,1
1352.0,0,0,0,0,1,0,0
1351.9,0,0,1,0,0,1,1
1352.0,0,0,1,1,0,1,1
1352.7,0,0,1,1,0,0,1
1356.5,0,0,0,1,1,0,0
1361.9,1,0,0,1,1,0,0
1368.4,1,1,0,1,1,0,0
1374.3,1,1,1,1,0,1,1
1379.9,1,1,1,1,0,0,0
1379.3,1,1,0,0,1,1,1
1378.4,1,1,0,0,1,1,1
1377.4,1,1,0,0,1,0,1
1376.4,1,1,0,0,1,0,0
1374.3,1,1,0,0,1,1,1
1369.8,0,1,0,0,1,0,0
1364.9,0,0,1,0,0,0,1
1360.5,0,0,1,0,0,1,1
1357.2,0,0,0,0,1,0,0
1353.9,0,0,0,0,1,1,1
1350.4,0,0,0,0,1,0,0
1346.7,0,0,0,0,1,0,1
1343.3,0,0,0,0,1,1,1
1340.0,0,0,0,0,1,0,0
1337.1,0,0,0,0,1,1,0
1333.8,0,0,1,0,0,0,1
1330.3,0,0,0,0,1,1,1
1324.8,0,0,1,0,0,1,1
1319.0,0,0,0,0,1,0,0
1312.9,0,0,1,0,0,0,1
1306.9,0,0,1,0,0,1,1
1301.0,0,0,0,0,1,0,1
1294.7,0,0,1,0,0,1,1
1288.4,0,0,0,0,1,1,1
1281.9,0,0,1,0,0,0,0
1275.7,0,0,1,0,0,0,0
1270.5,0,0,1,0,0,0,1
1266.9,0,0,0,0,1,1,1
1262.7,0,0,0,0,1,0,1
1258.0,0,0,0,0,1,1,1
1245.1,0,0,1,0,0,0,1
1232.6,0,0,1,0,0,1,1
1220.7,0,0,0,0,1,0,1
1207.9,0,0,1,0,0,1,1
1196.3,0,0,1,0,0,0,1
1186.0,0,0,0,0,1,0,0
1175.7,0,0,1,0,0,1,1
1166.1,0,0,1,0,0,0,1
1157.7,0,0,0,0,0,0,1
1150.4,0,0,1,0,0,0,0
1151.5,0,0,0,1,0,1,1
1152.6,0,0,0,1,0,0,0
1153.6,0,0,1,1,0,1,1
1156.9,0,0,1,1,0,1,0
1160.2,0,0,0,1,1,1,0
1162.9,1,0,0,1,1,0,0
1165.8,1,1,0,1,1,0,0
1168.6,1,1,1,1,0,0,1
1176.8,1,1,1,1,0,0,0
1191.0,1,1,0,1,1,0,0
1202.6,1,1,0,1,1,0,0
1213.4,1,1,0,1,1,1,0
1222.7,1,1,0,1,1,0,0
1230.3,1,1,0,1,1,0,0
1237.2,1,1,0,1,1,1,0
1243.1,1,1,0,1,1,0,0
1248.2,1,1,0,1,1,0,0
1252.0,1,1,1,1,0,1,1
1249.6,1,1,1,0,0,0,1
1241.0,1,1,1,0,0,1,1
1234.8,1,1,1,0,0,0,0
1229.3,0,1,1,0,0,1,1
1224.8,0,0,0,0,1,1,1
1220.5,0,0,0,0,1,0,0
1216.3,0,0,1,0,0,1,0
1211.5,0,0,1,0,0,1,1
1206.7,0,0,1,0,0,0,0
1202.7,0,0,0,0,1,1,1
1198.2,0,0,0,0,1,0,1
1193.7,0,0,0,0,1,1,0
1188.6,0,0,1,0,0,1,1
1183.6,0,0,0,0,0,1,1
1179.1,0,0,0,0,1,0,0
1174.5,0,0,0,0,1,1,1
1170.0,0,0,1,0,0,1,1
1166.7,0,0,0,0,0,0,1
1164.1,0,0,0,0,1,0,1
1161.7,0,0,0,0,1,1,1
1160.0,0,0,0,0,1,0,0
1158.2,0,0,0,0,1,1,1
1156.9,0,0,0,0,1,1,1
1155.3,0,0,0,0,1,1,1
1153.5,0,0,1,0,0,1,1
1152.1,0,0,1,0,0,1,1
1151.0,0,0,1,0,0,1,1
1150.1,0,0,1,0,0,1,1
1149.4,0,0,0,0,1,0,0
1148.9,0,0,0,0,0,1,0
1148.5,0,0,1,0,0,0,0
1148.5,0,0,1,1,0,1,1
1148.9,0,0,0,1,0,0,0
1149.6,0,0,0,1,0,0,0
1150.5,1,0,0,1,1,0,0
1151.1,1,1,0,1,1,1,1
1151.3,1,1,0,0,1,0,1
1150.2,1,1,1,0,0,0,1
1148.9,0,1,1,0,0,1,0
1147.3,0,1,0,0,1,1,1
1145.6,0,0,1,0,0,1,1
1143.8,0,0,1,0,0,1,1
1142.1,0,0,1,1,0,0,0
1144.3,0,0,0,1,1,1,0
1146.7,0,0,0,1,1,0,0
1149.3,1,0,0,1,1,0,0
1151.9,1,0,0,1,0,0,0
1155.6,1,0,0,1,1,0,0
1159.1,1,1,0,1,0,1,0
1162.9,1,1,0,1,0,0,0
1166.8,1,1,0,1,1,1,0
1170.5,1,1,0,1,1,0,0
1173.6,1,1,1,1,0,1,1
1172.6,1,1,1,0,0,1,1
1171.9,1,1,1,0,0,0,0
1171.1,1,1,1,0,0,1,1
1170.5,1,1,0,0,1,0,0
1169.8,1,1,0,0,1,0,0
1169.2,1,1,0,0,1,0,0
1168.0,0,0,0,0,1,1,1
1166.6,0,0,0,0,0,0,0
1165.4,0,0,0,0,0,1,1
1164.6,0,0,0,0,1,0,0
1163.7,0,0,0,0,1,1,1
1162.1,0,0,0,0,1,1,0
1160.0,0,0,1,0,0,1,0
1157.9,0,0,1,0,0,1,0
1155.3,0,0,0,0,1,0,1
1151.7,0,0,0,0,1,1,1
1147.5,0,0,0,0,1,0,1
1142.9,0,0,0,0,1,1,1
1138.0,0,0,0,0,1,0,0
1132.3,0,0,1,0,0,1,1
1126.3,0,0,0,0,1,1,1
1119.7,0,0,0,0,1,0,0
1113.3,0,0,1,0,0,1,1
1106.6,0,0,1,0,0,1,1
1102.8,0,0,1,0,0,1,1
1100.3,0,0,0,0,1,0,0
1098.4,0,0,0,0,1,1,0
1096.6,0,0,0,0,1,0,0
1094.7,0,0,0,0,1,1,0
1092.2,0,0,0,0,1,1,1
1090.1,0,0,1,0,0,1,1
1090.0,0,0,1,1,0,0,1
1091.8,0,0,1,1,0,1,1
1094.0,0,0,0,1,1,0,0
1093.6,0,0,1,0,0,1,1
1093.2,0,0,1,1,0,1,1
1094.3,1,0,0,1,1,0,0
1095.7,1,0,0,1,1,0,0
1097.4,1,0,0,1,1,1,0
1100.3,1,1,0,1,1,1,0
1102.7,1,1,0,0,1,0,1
1100.6,1,1,1,0,0,0,1
1097.0,1,1,1,0,0,1,1
1093.2,0,1,0,0,1,0,1
1089.4,0,1,1,0,0,1,1
1085.6,0,0,0,0,1,1,1
1080.8,0,0,0,0,1,0,0
1074.2,0,0,1,0,0,1,0
1066.6,0,0,1,0,0,0,0
1059.1,0,0,1,0,0,1,1
1052.3,0,0,1,0,0,0,1
1048.7,0,0,1,0,0,0,1
1048.6,0,0,1,1,0,1,0
1051.2,0,0,0,1,1,0,0
1057.1,0,0,0,1,1,0,0
1062.6,1,0,0,1,1,0,0
1068.0,1,0,0,1,1,0,0
1074.0,1,0,0,1,1,1,0
1080.8,1,1,0,1,1,0,0
1086.4,1,1,0,1,1,1,0
1091.2,1,1,0,1,1,1,1
1095.8,1,1,0,1,1,0,0
1094.7,1,1,0,0,1,1,1
1088.8,1,1,1,0,0,1,1
1080.6,1,1,1,0,0,0,1
1076.4,0,1,1,0,0,1,1
1072.5,0,0,1,0,0,0,1
1070.1,0,0,0,0,1,0,0
1066.9,0,0,0,0,1,0,1
1064.9,0,0,0,0,1,0,0
1063.3,0,0,0,0,1,1,1
1061.6,0,0,1,1,0,1,1
1063.9,0,0,1,1,0,1,1
1069.1,0,0,0,1,1,0,0
1073.6,1,1,0,1,1,1,0
