SMA,SMA_b,WMA_b,STCK_b,MOM_b,LWR_b,ADO_b,CCI_b
1074.2,1,1,0,0,1,0,0
1072.8,1,1,0,0,1,0,0
1070.7,1,1,1,0,0,1,1
1069.5,1,1,0,0,1,0,0
1067.9,0,1,0,0,1,0,1
1066.5,0,1,0,0,1,0,0
1064.9,0,1,1,0,0,1,1
1061.9,0,0,1,1,0,0,1
1061.9,0,0,1,0,0,0,0
1061.1,0,0,0,0,1,1,0
1057.8,0,0,1,0,0,0,0
1056.3,0,0,0,0,1,0,0
1055.3,0,0,0,0,1,0,0
1052.9,0,0,1,0,0,0,1
1050.8,0,0,0,0,1,1,1
1048.3,0,0,0,0,1,0,1
1045.1,0,0,1,0,0,1,1
1040.9,0,0,0,0,1,1,1
1032.9,0,0,0,0,1,0,1
1025.5,0,0,1,0,0,1,1
1020.8,0,0,0,0,0,1,1
1016.2,0,0,0,0,0,0,1
1011.7,0,0,1,0,0,0,0
1009.0,0,0,0,0,0,0,0
1006.5,0,0,0,0,1,1,1
1004.5,0,0,1,0,0,0,0
1003.8,0,0,0,0,1,0,0
1003.5,0,0,0,0,1,1,1
1002.8,0,0,1,0,0,0,1
1001.8,0,0,1,0,0,1,1
1000.7,0,0,0,0,1,0,0
999.2,0,0,1,0,0,1,1
997.4,0,0,1,0,0,0,1
994.9,0,0,0,0,1,1,1
992.1,0,0,1,0,0,0,1
989.0,0,0,0,0,1,1,0
985.3,0,0,0,0,1,1,1
981.1,0,0,1,0,0,0,0
977.3,0,0,0,0,1,1,1
973.7,0,0,0,0,1,0,1
970.0,0,0,1,0,0,0,1
966.1,0,0,0,0,1,1,1
962.0,0,0,1,0,0,0,0
958.4,0,0,0,0,1,1,1
954.9,0,0,0,0,1,1,1
951.5,0,0,1,0,0,0,0
948.5,0,0,1,0,0,1,1
945.7,0,0,0,0,1,1,1
942.2,0,0,0,0,1,1,0
938.6,0,0,0,0,1,0,0
933.9,0,0,1,0,0,1,1
929.5,0,0,1,0,0,1,1
925.8,0,0,1,0,0,1,1
922.3,0,0,1,0,0,0,0
918.8,0,0,1,0,0,1,0
918.2,0,0,1,1,0,0,0
921.6,0,0,0,1,1,0,0
928.9,0,0,0,1,1,1,0
934.1,1,0,0,1,1,0,0
939.6,1,0,0,1,1,0,0
945.9,1,1,0,1,1,1,0
952.4,1,1,0,1,1,0,0
958.5,1,1,0,1,1,0,0
964.1,1,1,0,1,1,0,0
969.8,1,1,0,1,1,1,0
972.3,1,1,0,1,1,0,0
970.7,1,1,0,0,1,1,1
964.6,1,1,0,0,1,1,0
959.5,1,1,0,0,1,1,1
953.9,0,1,1,0,0,1,1
948.8,0,0,1,0,0,1,1
944.2,0,0,1,0,0,1,1
940.8,0,0,1,0,0,0,1
938.2,0,0,1,0,0,1,1
935.8,0,0,1,0,0,0,0
934.4,0,0,1,1,0,0,0
937.7,0,0,0,0,1,1,0
938.3,0,0,0,1,1,1,1
940.7,0,0,0,1,1,1,0
943.5,1,0,0,1,1,0,0
945.9,1,1,0,1,1,0,0
947.8,1,1,0,0,1,1,1
945.0,1,1,1,0,0,1,1
941.7,1,1,0,0,1,0,1
938.2,0,1,1,0,0,0,0
934.2,0,1,1,0,0,1,1
924.8,0,0,1,0,0,1,1
919.2,0,0,0,0,1,0,0
913.5,0,0,0,0,0,1,1
908.0,0,0,1,0,0,1,1
902.8,0,0,0,0,1,0,1
897.6,0,0,0,0,0,1,1
896.1,0,0,0,0,1,0,0
894.5,0,0,1,0,0,0,1
892.7,0,0,1,0,0,1,1
891.0,0,0,0,0,1,0,1
889.8,0,0,0,0,1,0,1
887.9,0,0,0,0,1,1,1
884.1,0,0,1,0,0,0,1
879.5,0,0,1,0,0,1,1
875.5,0,0,0,0,1,0,0
870.9,0,0,0,0,1,0,0
866.2,0,0,1,0,0,1,1
861.3,0,0,0,0,1,0,1
856.3,0,0,0,0,0,1,1
851.3,0,0,1,0,0,1,1
848.9,0,0,1,0,0,1,0
849.0,0,0,0,1,1,0,0
855.1,0,0,1,1,0,1,0
863.5,1,0,0,1,1,1,0
871.0,1,0,0,1,1,0,0
879.1,1,1,0,1,1,0,0
886.0,1,1,0,1,1,1,0
892.9,1,1,1,1,0,1,1
900.9,1,1,0,1,1,0,0
908.5,1,1,1,1,0,1,1
915.3,1,1,1,1,0,1,0
922.6,1,1,0,1,1,1,0
926.2,1,1,0,1,1,1,0
929.3,1,1,0,1,1,0,0
932.7,1,1,1,1,0,1,1
938.0,1,1,1,1,0,0,0
949.3,1,1,0,1,1,1,0
960.3,1,1,0,1,1,1,0
970.5,1,1,0,1,1,0,0
980.9,1,1,1,1,0,0,1
993.3,1,1,1,1,0,1,1
1004.1,1,1,0,1,1,0,0
1015.6,1,1,1,1,0,0,1
1030.1,1,1,0,1,1,0,0
1049.3,1,1,0,1,1,1,0
1070.4,1,1,1,1,0,0,0
1090.3,1,1,1,1,0,0,0
1116.3,1,1,0,1,1,1,0
1144.7,1,1,1,1,0,0,0
1179.6,1,1,0,1,1,1,0
1206.2,1,1,1,1,0,0,0
1232.6,1,1,1,1,0,0,1
1264.0,1,1,1,1,0,0,1
1297.9,1,1,1,1,0,0,0
1334.3,1,1,0,1,1,0,0
1374.5,1,1,0,1,1,1,0
1405.8,1,1,1,1,0,1,0
1433.9,1,1,0,1,1,0,0
1452.6,1,1,0,1,1,0,0
1464.8,1,1,0,1,1,1,0
1474.7,1,1,0,1,1,0,0
1483.5,1,1,0,1,1,0,0
1486.4,1,1,1,1,0,0,1
1482.8,1,1,0,0,1,1,1
1465.1,1,1,0,0,1,0,0
1436.2,0,1,1,0,0,1,0
1406.9,0,0,1,0,0,0,1
1376.4,0,0,1,0,0,1,1
1353.7,0,0,0,0,1,1,0
1325.9,0,0,0,0,1,1,0
1299.7,0,0,1,0,0,0,1
1271.9,0,0,1,0,0,0,1
1243.0,0,0,0,0,1,1,1
1208.7,0,0,1,0,0,0,1
1185.3,0,0,1,0,0,1,1
1165.0,0,0,0,0,1,0,0
1148.2,0,0,0,0,1,1,0
1126.7,0,0,1,0,0,0,1
1104.5,0,0,1,0,0,0,1
1091.2,0,0,1,0,0,0,1
1088.2,0,0,1,1,0,0,0
1092.8,0,0,0,1,1,1,0
1099.0,0,0,1,1,0,1,0
1111.1,0,0,0,1,1,1,0
1116.6,0,0,0,1,1,0,0
1120.3,1,0,0,1,1,1,0
1125.2,1,0,1,1,0,0,1
1136.8,1,1,0,1,1,1,0
1148.3,1,1,0,1,1,1,0
1152.3,1,1,0,1,1,1,0
1150.8,1,1,0,0,1,1,1
1138.7,1,1,1,0,0,0,1
1128.8,0,1,1,0,0,0,1
1123.3,0,1,0,0,1,1,1
1117.8,0,0,1,0,0,0,0
1115.5,0,0,0,0,1,0,0
1112.8,0,0,0,0,1,1,0
1105.4,0,0,1,0,0,0,1
1099.7,0,0,0,0,0,1,1
1097.9,0,0,0,0,1,1,0
1095.3,0,0,1,0,0,0,1
1098.6,0,0,0,1,1,1,0
1098.4,0,0,0,0,1,1,0
1091.2,0,0,0,0,1,0,1
1084.1,0,0,1,0,0,1,1
1074.9,0,0,1,0,0,0,1
1067.0,0,0,0,0,1,1,1
1059.6,0,0,0,0,1,0,0
1048.2,0,0,1,0,0,0,1
1037.7,0,0,1,0,0,0,1
1029.9,0,0,1,0,0,1,1
1021.6,0,0,0,0,1,0,0
1013.3,0,0,1,0,0,0,1
1007.4,0,0,1,0,0,0,1
1005.5,0,0,0,0,1,1,0
1003.5,0,0,1,0,0,1,1
1001.8,0,0,1,1,0,0,0
1004.3,0,0,1,1,0,0,0
1013.7,0,0,0,1,1,1,0
1024.9,1,0,0,1,1,1,0
1032.7,1,1,1,1,0,0,0
1042.4,1,1,0,1,1,1,0
1053.5,1,1,0,1,1,0,0
1062.8,1,1,0,1,1,1,0
1070.2,1,1,0,1,1,1,0
1078.8,1,1,1,1,0,0,0
1087.4,1,1,1,1,0,0,1
1097.8,1,1,1,1,0,1,0
1104.5,1,1,0,1,1,0,0
1106.5,1,1,0,1,1,1,0
1110.7,1,1,0,1,1,1,0
1109.2,1,1,1,0,0,0,1
1107.7,1,1,1,0,0,1,1
1108.7,1,1,1,1,0,0,1
1110.4,1,1,0,1,1,0,0
1111.6,1,1,0,0,1,1,0
1110.7,1,1,0,0,1,0,0
1104.3,0,1,1,0,0,1,1
1096.8,0,0,0,0,1,1,1
1090.7,0,0,0,0,1,0,0
1083.6,0,0,1,0,0,1,1
1079.9,0,0,1,0,0,0,1
1076.5,0,0,1,0,0,1,1
1072.2,0,0,1,0,0,0,1
1067.9,0,0,1,0,0,0,1
1067.7,0,0,1,1,0,1,0
1073.0,0,0,0,1,1,1,0
1080.3,0,0,0,1,1,1,0
1086.4,1,0,0,1,1,0,0
1092.6,1,0,1,1,0,0,0
1102.2,1,1,1,1,0,0,1
1117.6,1,1,0,1,1,1,0
1133.1,1,1,1,1,0,0,0
1152.3,1,1,1,1,0,1,0
1172.1,1,1,0,1,1,1,0
1186.0,1,1,0,1,1,0,0
1194.3,1,1,1,1,0,0,1
1204.0,1,1,1,1,0,0,1
1216.4,1,1,0,1,1,1,0
1226.1,1,1,1,1,0,0,0
1234.3,1,1,0,1,1,1,0
1235.2,1,1,0,0,1,1,0
1233.5,1,1,0,0,1,0,1
1225.5,1,1,1,0,0,0,1
1220.1,1,1,0,0,1,1,1
1216.4,0,1,1,0,0,0,1
1217.4,0,1,0,0,1,1,0
1213.6,0,0,0,0,1,0,0
1205.7,0,0,1,0,0,0,1
1202.9,0,0,1,0,0,1,1
1199.9,0,0,1,1,0,0,0
1204.3,0,0,0,1,1,1,0
1208.3,0,0,1,1,0,0,0
1218.2,1,0,0,1,1,1,0
1224.0,1,0,0,1,1,1,0
1227.0,1,1,0,1,1,1,0
1226.6,1,1,1,1,0,0,1
1234.2,1,1,1,1,0,1,0
1250.7,1,1,0,1,1,1,0
1262.1,1,1,1,1,0,0,0
1273.5,1,1,0,1,1,1,0
1273.8,1,1,0,0,1,0,0
1274.8,1,1,1,1,0,0,1
1275.1,1,1,0,1,0,0,0
1276.0,1,1,0,0,1,1,0
1275.8,1,1,1,1,0,0,1
1278.8,1,1,1,1,0,0,1
1281.4,1,1,1,1,0,1,1
1278.2,1,1,1,1,0,0,0
1284.4,1,1,0,1,1,1,0
1289.4,1,0,0,1,1,0,0
1300.6,1,1,1,1,0,1,1
1318.2,1,1,0,1,1,1,0
1331.1,1,1,0,1,1,1,0
1338.9,1,1,0,1,1,0,0
1345.7,1,1,0,1,1,1,0
1345.4,1,1,1,1,0,0,0
1340.7,1,1,0,0,1,1,0
1330.1,1,1,1,0,0,0,1
1318.5,0,1,1,0,0,1,1
1311.6,0,1,1,0,0,1,1
1304.3,0,1,1,0,0,0,1
1298.3,0,0,1,0,0,1,1
1297.2,0,0,0,0,1,1,0
1295.3,0,0,0,0,1,0,0
1298.1,0,0,1,1,0,1,1
1306.6,0,0,0,1,1,0,0
1312.2,1,0,0,1,1,1,0
1323.0,1,1,1,1,0,0,1
1335.0,1,1,1,1,0,1,0
1346.7,1,1,0,1,1,1,0
1353.1,1,1,1,1,0,0,1
1358.8,1,1,1,1,0,0,0
1368.7,1,1,0,1,1,0,0
1391.4,1,1,1,1,0,1,0
1422.0,1,1,0,1,1,1,0
1446.9,1,1,0,1,1,1,0
1467.6,1,1,1,1,0,0,0
1495.4,1,1,1,1,0,1,1
1522.5,1,1,0,1,1,1,0
1540.2,1,1,1,1,0,0,0
1568.4,1,1,0,1,1,1,0
1585.7,1,1,0,1,1,0,0
1594.5,1,1,0,1,1,1,0
1590.2,1,1,1,1,0,0,1
1585.2,1,1,1,0,0,1,1
1588.6,1,1,0,1,1,1,1
1596.6,1,1,0,1,1,0,0
1593.9,1,1,1,0,0,0,1
1587.4,1,1,1,0,0,0,1
1588.7,1,1,1,1,0,1,1
1590.0,1,0,1,1,0,0,0
1604.7,1,0,0,1,1,0,0
1629.5,1,1,0,1,1,0,0
1660.5,1,1,1,1,0,0,0
1693.1,1,1,1,1,0,0,0
1730.5,1,1,1,1,0,1,1
1777.7,1,1,0,1,1,1,0
1820.0,1,1,0,1,1,0,0
1833.5,1,1,0,1,1,1,0
1838.4,1,1,0,1,1,0,0
1836.7,1,1,1,0,0,1,1
1826.8,1,1,1,0,0,0,1
1808.6,1,1,1,0,0,0,1
1797.5,1,1,1,0,0,0,1
1786.0,0,1,0,0,1,1,0
1759.2,0,1,0,0,1,0,0
1722.3,0,0,0,0,1,1,0
1689.5,0,0,1,0,0,0,1
1685.2,0,0,0,0,1,1,0
1683.1,0,0,1,1,0,0,1
1684.2,0,0,1,1,0,1,1
1692.0,0,0,0,1,1,1,0
1694.4,0,0,1,1,0,0,0
1691.1,0,0,1,1,0,0,1
1688.6,0,0,1,1,0,0,0
1701.6,1,0,0,1,1,1,0
1719.1,1,0,1,1,0,1,0
1745.3,1,1,0,1,1,0,0
1778.1,1,1,1,1,0,0,1
1825.0,1,1,0,1,1,1,0
1874.3,1,1,1,1,0,0,0
1926.3,1,1,1,1,0,0,1
1994.5,1,1,0,1,1,0,0
2069.1,1,1,1,1,0,1,0
2137.3,1,1,0,1,1,1,0
2189.7,1,1,0,1,1,0,0
2233.0,1,1,0,1,1,1,0
2266.0,1,1,0,1,1,0,0
2286.3,1,1,1,1,0,0,1
2307.7,1,1,1,1,0,1,1
2331.0,1,1,1,1,0,0,1
2355.9,1,1,1,1,0,0,0
2381.0,1,1,0,1,1,1,0
2408.8,1,1,0,1,1,1,0
2422.7,1,1,1,1,0,0,0
2451.1,1,1,0,1,1,1,0
2477.3,1,1,1,1,0,0,0
2510.7,1,1,1,1,0,0,1
2561.1,1,1,1,1,0,1,1
2612.3,1,1,0,1,1,0,0
2670.7,1,1,0,1,1,1,0
2719.4,1,1,1,1,0,0,0
2770.9,1,1,0,1,1,0,0
2827.2,1,1,0,1,1,1,0
2909.7,1,1,1,1,0,1,0
2998.6,1,1,0,1,1,1,0
3109.5,1,1,0,1,1,0,0
3234.1,1,1,0,1,1,1,0
3344.4,1,1,0,1,1,1,0
3424.0,1,1,0,1,1,0,0
3483.5,1,1,0,1,1,1,0
3525.0,1,1,0,1,1,0,0
3538.0,1,1,0,1,1,0,0
3531.3,1,1,0,0,1,1,0
3500.7,1,1,1,0,0,0,1
3466.1,1,1,0,0,1,1,1
3410.1,0,1,0,0,1,1,0
3325.5,0,1,0,0,1,0,0
3231.2,0,0,1,0,0,0,1
3168.1,0,0,1,0,0,0,1
3125.8,0,0,0,0,1,1,0
3087.3,0,0,1,0,0,0,0
3059.7,0,0,1,0,0,1,1
3038.8,0,0,1,0,0,0,1
3039.0,0,0,0,0,1,1,0
3019.6,0,0,1,0,0,0,1
3018.9,0,0,0,0,1,1,1
3028.1,0,0,1,1,0,0,1
3054.2,0,0,0,1,1,1,0
3054.4,0,0,0,0,1,0,1
3029.9,0,0,0,0,1,0,1
3015.3,0,0,1,0,0,0,1
3016.2,0,1,1,1,0,1,1
3020.4,0,1,0,0,1,1,0
3008.7,0,0,0,0,1,1,0
2991.9,0,0,0,0,1,0,1
2960.1,0,0,1,0,0,0,1
2945.6,0,0,1,0,0,1,1
2926.1,0,0,0,0,1,0,0
2913.7,0,0,0,0,1,0,0
2910.4,0,0,1,1,0,0,1
2922.9,0,0,1,1,0,1,1
2935.8,0,0,1,1,0,1,0
2958.2,1,0,0,1,1,0,0
3001.5,1,0,0,1,1,0,0
3072.7,1,1,0,1,1,1,0
3137.1,1,1,1,1,0,0,0
3204.1,1,1,0,1,1,1,0
3268.4,1,1,0,1,1,1,0
3329.7,1,1,1,1,0,0,1
3403.0,1,1,1,1,0,0,1
3480.3,1,1,1,1,0,1,1
3559.4,1,1,1,1,0,1,0
3634.8,1,1,1,1,0,0,0
3713.1,1,1,0,1,1,0,0
3799.3,1,1,0,1,1,1,0
3896.6,1,1,0,1,1,1,0
3963.8,1,1,1,1,0,0,1
4049.5,1,1,0,1,1,1,0
4141.2,1,1,0,1,1,1,0
4205.4,1,1,0,1,1,0,0
4239.1,1,1,1,1,0,0,0
4264.3,1,1,1,1,0,1,1
4286.0,1,1,0,1,1,1,0
4277.8,1,1,1,0,0,0,1
4252.2,1,1,0,0,1,1,0
4219.4,1,1,1,0,0,0,1
4220.9,1,1,0,0,1,0,0
4184.8,0,1,0,0,1,0,0
4143.1,0,0,1,0,0,0,1
4119.2,0,0,1,0,0,0,1
4101.1,0,0,1,0,0,0,1
4085.0,0,0,1,1,0,0,1
4080.9,0,0,1,1,0,1,1
4103.1,0,0,1,1,0,0,0
4139.8,0,0,0,1,1,0,0
4202.6,1,0,1,1,0,1,0
4264.7,1,0,0,1,1,1,0
4329.1,1,1,0,1,1,0,0
4384.8,1,1,1,1,0,0,0
4440.1,1,1,1,1,0,0,1
4518.8,1,1,1,1,0,1,1
4602.6,1,1,1,1,0,1,1
4672.9,1,1,1,1,0,0,0
4726.2,1,1,1,1,0,0,1
4773.7,1,1,0,1,1,1,0
4786.6,1,1,0,1,1,0,0
4774.2,1,1,1,0,0,1,1
4792.5,1,1,0,1,1,1,0
4810.5,1,1,0,1,1,0,0
4826.8,1,1,0,1,1,1,0
4826.9,1,1,0,0,1,1,0
4802.1,1,1,0,0,1,0,0
4762.5,0,1,1,0,0,0,1
4746.5,0,1,1,0,0,1,1
4731.0,0,0,0,0,1,1,1
4726.6,0,0,1,0,0,0,1
4730.5,0,0,0,1,1,1,0
4719.3,0,0,1,1,0,0,1
4740.6,0,0,1,1,0,0,0
4781.2,1,0,0,1,1,0,0
4848.0,1,0,0,1,1,0,0
4953.3,1,1,1,1,0,1,0
5090.6,1,1,0,1,1,1,0
5220.0,1,1,0,1,1,1,0
5307.5,1,1,1,1,0,0,0
5411.4,1,1,1,1,0,0,1
5542.4,1,1,0,1,1,0,1
5690.2,1,1,0,1,1,1,0
5795.8,1,1,0,1,1,1,0
5854.7,1,1,0,1,1,0,0
5864.3,1,1,0,0,1,1,1
5820.6,1,1,1,0,0,0,1
5747.2,1,1,1,0,0,1,1
5643.6,1,1,0,0,1,1,1
5549.9,0,1,1,0,0,0,1
5467.4,0,1,1,0,0,1,1
5371.1,0,0,1,0,0,1,1
5282.5,0,0,1,0,0,0,1
5243.7,0,0,1,0,0,1,1
5253.7,0,0,1,1,0,1,0
5304.8,0,0,0,1,1,0,0
5409.4,0,0,1,1,0,1,0
5535.9,1,0,1,1,0,0,1
5710.1,1,0,0,1,1,1,1
5921.4,1,1,0,1,1,0,0
6139.3,1,1,1,1,0,1,1
6349.8,1,1,1,1,0,0,0
6564.4,1,1,0,1,1,1,0
6732.7,1,1,0,1,1,0,0
6853.3,1,1,1,1,0,0,1
6987.7,1,1,1,1,0,1,1
7119.5,1,1,0,1,1,0,0
7265.5,1,1,1,1,0,1,1
7390.4,1,1,1,1,0,0,0
7537.2,1,1,0,1,1,0,0
7696.0,1,1,0,1,1,0,0
7890.7,1,1,0,1,1,0,0
8099.1,1,1,1,1,0,1,0
8370.9,1,1,1,1,0,0,1
8720.0,1,1,0,1,1,0,0
9070.1,1,1,0,1,1,0,0
9410.5,1,1,1,1,0,0,1
9827.9,1,1,0,1,1,1,0
10200.1,1,1,0,1,1,1,0
10483.2,1,1,1,1,0,0,1
10777.4,1,1,1,1,0,1,1
11069.4,1,1,0,1,1,1,0
11276.9,1,1,0,1,1,0,0
11416.8,1,1,0,1,1,1,0
11456.6,1,1,0,0,1,1,0
11412.7,1,1,1,0,0,1,1
11304.5,1,1,1,0,0,0,1
11135.7,1,1,1,0,0,0,1
11051.4,0,1,1,0,0,1,1
11067.5,0,1,0,0,1,1,1
11005.7,0,0,0,0,1,1,0
10849.7,0,0,0,0,1,0,0
10721.2,0,0,1,0,0,0,1
10672.8,0,0,1,0,0,1,1
10688.1,0,0,1,1,0,0,1
10806.1,0,0,1,1,0,0,0
11031.3,1,0,0,1,1,0,0
11270.7,1,1,0,1,1,0,0
11523.8,1,1,0,1,1,0,0
11773.6,1,1,1,1,0,1,0
12096.7,1,1,1,1,0,0,0
12526.7,1,1,1,1,0,0,1
13048.6,1,1,0,1,1,1,0
13593.0,1,1,0,1,1,1,0
14066.8,1,1,0,1,1,0,0
14479.5,1,1,0,1,1,1,0
14761.9,1,1,1,1,0,0,0
15034.7,1,1,1,1,0,1,1
15271.8,1,1,0,1,1,1,0
15395.2,1,1,1,1,0,0,1
15531.3,1,1,0,1,1,1,0
15570.0,1,1,0,0,1,1,1
15465.0,1,1,1,0,0,0,1
15355.0,1,1,1,0,0,0,1
15378.0,1,1,0,1,1,0,0
15462.0,1,1,1,1,0,1,0
15682.0,1,1,0,1,1,1,0
15928.0,1,1,0,1,1,0,0
16219.0,1,1,0,1,1,1,0
16500.0,1,1,0,1,1,1,0
16637.0,1,1,1,1,0,0,1
16900.0,1,1,0,1,1,1,0
17165.0,1,1,0,1,1,1,0
17280.0,1,1,0,1,1,0,0
17253.0,1,1,1,1,0,0,1
17251.0,1,1,1,1,0,1,1
17252.0,1,1,1,1,0,1,1
17234.0,1,1,0,0,1,1,0
17058.0,1,1,0,0,1,1,0
16875.0,0,1,1,0,0,0,1
16842.0,0,0,1,1,0,0,1
16806.0,0,0,1,1,0,1,1
16916.0,0,0,1,1,0,0,0
17198.0,1,0,0,1,1,1,0
17638.0,1,1,1,1,0,0,0
18102.0,1,1,0,1,1,0,0
18583.0,1,1,0,1,1,1,0
18967.0,1,1,1,1,0,0,0
19543.0,1,1,0,1,1,1,0
20227.0,1,1,0,1,1,1,0
20733.0,1,1,0,1,1,0,0
21052.0,1,1,1,1,0,0,0
21342.0,1,1,1,1,0,1,1
21613.0,1,1,0,1,1,1,0
21694.0,1,1,0,0,1,0,1
21571.0,1,1,0,0,1,0,1
21293.0,1,1,1,0,0,0,1
21088.0,1,1,0,0,1,1,0
20679.0,0,1,0,0,1,0,0
20162.0,0,0,1,0,0,1,0
19668.0,0,0,1,0,0,0,1
19198.0,0,0,1,0,0,0,1
18740.0,0,0,1,0,0,0,1
18293.0,0,0,1,0,0,0,1
17933.0,0,0,0,0,1,1,0
17628.0,0,0,0,0,1,1,0
17311.0,0,0,1,0,0,0,0
16975.0,0,0,0,0,1,1,0
16674.0,0,0,0,0,1,0,0
16443.0,0,0,1,0,0,0,1
16296.0,0,0,0,0,1,1,1
16158.0,0,0,1,0,0,0,1
15981.0,0,0,0,0,1,1,1
14751.0,0,0,1,0,0,1,1
13524.0,0,0,1,0,0,0,1
12369.0,0,0,1,0,0,0,1
11323.0,0,0,1,0,0,1,1
10287.0,0,0,0,0,1,1,1
9295.0,0,0,1,0,0,0,1
8320.0,0,0,0,0,1,0,0
7326.0,0,0,1,0,0,1,1
6384.0,0,0,1,0,0,0,1
5440.0,0,0,1,0,0,1,1
5453.0,0,0,1,1,0,0,1
5499.0,0,0,1,1,0,1,1
5537.0,0,0,1,1,0,0,1
